Name,Sale Price,Category,Author,ISBN10,Pages,Publisher,Language,Dimensions,Weight,Rating
Origin,20.35,Books > Literature & Fiction > Action & Adventure,"Brown, Dan",385514239,717,Doubleday; 1st Edition edition ,English,6.3 x 1.6 x 9.6 inches,1.7 pounds,4
We Were the Lucky Ones ,8.97,Books > Literature & Fiction > Genre Fiction,Georgia Hunter,399563091,416,Penguin Books; Reprint edition ,English,5.4 x 0.9 x 8.2 inches,11.4 ounces,4
Fahrenheit 451 Paperback ,9.99,Books > Politics & Social Sciences > Politics & Government,Ray Bradbury,1451673310,256,Simon & Schuster; Reissue edition ,English,5.5 x 0.9 x 8.4 inches,6.2 ounces,4
"Sing, Unburied, Sing ",21.24,Books > Literature & Fiction > Genre Fiction,Jesmyn Ward,1501126067,304,Scribner; First Edition/First Printing edition ,English,5.5 x 1.2 x 8.4 inches,1 pounds,4
Altered Carbon Takeshi Kovacs,12.98,Books > Science Fiction & Fantasy > Science Fiction,"Morgan, Richard K.",345457684,375,Del Rey; 1st edition ,English,6.1 x 0.9 x 9.2 inches,12.8 ounces,4
Artemis,16.63,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Weir, Andy",553448129,305,Crown; F First Edition edition ,English,6.4 x 1.1 x 9.5 inches,1.2 pounds,3
Eleanor Oliphant Is Completely Fine ,18.16,Books > Literature & Fiction > Women's Fiction,Gail Honeyman,735220689,336,Pamela Dorman Books; F First Edition edition ,English,6.3 x 1.2 x 9.3 inches,1.2 pounds,4
Everything I Never Told You Paperback ,14.85,Books > Literature & Fiction > Genre Fiction,"Ng, Celeste",143127551,297,Penguin Books; Reprint edition ,English,5.1 x 0.6 x 7.8 inches,8 ounces,4
The Rooster Bar (Hardcover),15.28,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",John Grisham,385541171,368,Doubleday; 1st Edition edition ,English,6.4 x 1.2 x 9.5 inches,1.4 pounds,3
Lord of the Flies Mass Market Paperback ,8.89,Books > Literature & Fiction > Genre Fiction,William Golding,399501487,224,Penguin Books; Reissue edition ,English,4.2 x 0.6 x 7.6 inches,4 ounces,3
The Wife Between Us,21.28,Books > Literature & Fiction > Women's Fiction,Greer Hendricks Sarah Pekkanen,1250130921,352,St. Martin's Press ,English,6.4 x 1.3 x 9.6 inches,1.2 pounds,4
To Kill a Mockingbird Paperback ,8.99,Books > Literature & Fiction > Classics,"LEE, HARPER",60935464,384,Harper Perennial Modern Classics ,English,5.2 x 1 x 8.2 inches,9 ounces,3
The Handmaid's Tale Paperback ,9.59,Books > Literature & Fiction > Genre Fiction,"ATWOOD, MARGARET",038549081X,336,Anchor; 1st Anchor Books edition ,English,5.2 x 0.7 x 8 inches,4.8 ounces,4
Still Me,17.7,Books > Literature & Fiction > Genre Fiction,Jojo Moyes,399562451,400,Pamela Dorman Books ,English,6.4 x 1.3 x 9.3 inches,1.4 pounds,4
RED SPARROW (MTI),8.58,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Jason Matthews,1501168916,576,Pocket Books; Media Tie-In edition ,English,4.1 x 1.3 x 7.5 inches,10.9 ounces,4
Oathbringer ,21.21,Books > Literature & Fiction > Action & Adventure,Brandon Sanderson,076532637X,1248,Tor Books ,English,6.4 x 2.3 x 9.6 inches,3 pounds,4
Brave New World Paperback ,12.99,Books > Science Fiction & Fantasy > Science Fiction,"HUXLEY, ALDOUS",60850523,288,Harper Perennial; Reprint edition ,English,5.3 x 0.6 x 8 inches,5.6 ounces,4
It ,16.35,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Stephen King,1501175467,1184,Scribner; Media Tie-In edition ,English,5.5 x 2.4 x 8.4 inches,2.3 pounds,4
The Couple Next Door ,13.25,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Shari Lapena,735221103,336,Penguin Books; Reprint edition ,English,5.2 x 0.6 x 8 inches,8 ounces,4
Night Moves,18.26,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Kellerman, Jonathan",345541464,395,Ballantine Books ,English,6.4 x 1.2 x 9.6 inches,1.4 pounds,4
The Last Mrs. Parrish,17.67,Books > Literature & Fiction > Women's Fiction,"Constantine, Liv",62667572,393,Harper; First Edition edition ,English,6 x 1.2 x 9 inches,1.4 pounds,4
The Woman in Cabin 10 Paperback ,9.8,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Ruth Ware,1501132954,384,Gallery/Scout Press; Reprint edition ,English,5.3 x 1 x 8.2 inches,8 ounces,3
Big Little Lies Paperback ,15.79,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Liane Moriarty,425274861,512,Berkley; Reprint edition ,English,5.5 x 1.1 x 8.2 inches,1.6 pounds,4
Lincoln in the Bardo,10.7,Books > Literature & Fiction > Genre Fiction,"Saunders, George",812985400,368,Random House Trade Paperbacks; Reprint edition ,English,5.5 x 0.8 x 8.2 inches,11.4 ounces,3
All the Light We Cannot See,9.98,Books > Literature & Fiction > Genre Fiction,Anthony Doerr,1501173219,544,Scribner; Reprint edition ,English,5.2 x 1.1 x 8 inches,13.4 ounces,4
The Kremlin's Candidate,20.29,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Jason Matthews,1501140086,448,Scribner ,English,6 x 1.2 x 9 inches,1.3 pounds,3
The Witcher Boxed Set,29.65,Books > Literature & Fiction > Action & Adventure,Andrzej Sapkowski,316438979,1216,Orbit; Translation edition ,English,5.5 x 3.2 x 8.4 inches,2.3 pounds,4
Armada,15.48,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Cline, Ernest",804137277,384,Broadway Books; Reprint edition ,English,5.2 x 0.8 x 8 inches,13.6 ounces,3
The Long Way Home,13.73,"Books > Mystery, Thriller & Suspense > Mystery",Louise Penny,1250022053,400,Minotaur Books; Reprint edition ,English,5.5 x 1.1 x 8.2 inches,12 ounces,4
The Nature of the Beast,10.87,"Books > Mystery, Thriller & Suspense > Mystery",Louise Penny,125002210X,400,Minotaur Books; Reprint edition ,English,5.4 x 1.1 x 8.3 inches,12 ounces,4
The Wise Man's Fear Kingkiller Chronicle,6.8,Books > Literature & Fiction > Action & Adventure,Patrick Rothfuss,756407915,1120,DAW; Reissue edition ,English,4.2 x 1.9 x 6.8 inches,1.1 pounds,4
Red Alert,19.58,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Marshall Karp James Patterson,316395560,368,"Little, Brown and Company; Large Print edition ",English,6.4 x 1.5 x 9.6 inches,1.2 pounds,nan
Ramses the Damned,9.26,Books > Literature & Fiction > Genre Fiction,"Rice, AnneRice, Christopher",1101970324,416,"Anchor; Complete Numbers Starting with 1, 1st Ed edition ",English,5.1 x 0.9 x 8 inches,10.4 ounces,4
Truly Madly Guilty Paperback ,13.89,Books > Literature & Fiction > Genre Fiction,Liane Moriarty,1250069807,544,Flatiron Books; Reprint edition ,English,5.5 x 1.4 x 8.2 inches,1 pounds,3
The People vs. Alex Cross Hardcover ,19.37,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",James Patterson,316273902,432,"Little, Brown and Company ",English,6.4 x 1.4 x 9.6 inches,1.9 pounds,4
Echo Burning Jack Reacher,8.15,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Lee Child,515143820,592,Berkley; Reissue edition ,English,4.2 x 1.2 x 7.6 inches,11.2 ounces,4
"Tinker, Tailor, Soldier, Spy ",13.06,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",John le Carré,143119788,400,Penguin Books; Reprint edition ,English,5.5 x 1.1 x 8.2 inches,12 ounces,4
Gwendy's Button Box,12.61,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Stephen King Richard Chizmar,1501188291,176,Gallery Books; Reprint edition ,English,5.3 x 0.4 x 8.2 inches,5 ounces,4
The Dark Tower VII ,9.99,Books > Literature & Fiction > Genre Fiction,Stephen King,1501161830,1072,Pocket Books; Reissue edition ,English,4.1 x 1.9 x 7.5 inches,1 pounds,4
The Medical Examiner,4.49,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",James Patterson Maxine Paetro,316504823,144,BookShots ,English,5 x 0.4 x 7 inches,5 ounces,4
Ursula K. Le Guin,48.56,Books > Science Fiction & Fantasy > Science Fiction,Ursula K. Le Guin,1598535374,2100,Library of America; Box edition ,English,5.4 x 2.9 x 8.5 inches,3.6 pounds,5
If I Live If I Run Series,14.32,Books > Christian Books & Bibles > Literature & Fiction,"Blackstock, Terri",310332540,352,Zondervan ,English,5.5 x 0.9 x 8.4 inches,10.9 ounces,4
The Husband's Secret Paperback ,7.48,Books > Literature & Fiction > Genre Fiction,Liane Moriarty,451490045,496,Berkley; Premium edition ,English,4.2 x 1 x 7.5 inches,8.8 ounces,4
Darker,9.25,Books > Literature & Fiction > Women's Fiction,E. L. James,385543913,560,Vintage ,English,5.2 x 0.9 x 8 inches,1.9 pounds,4
Sleeping Beauties ,22.17,Books > Literature & Fiction > Genre Fiction,Stephen King Owen King,150116340X,720,Scribner; First Edition edition ,English,6.1 x 2.1 x 9.2 inches,2.6 pounds,4
The Ultimate Hitchhiker's Guide to the Galaxy Paperback ,13.59,Books > Literature & Fiction > British & Irish,"Adams, Douglas",345453743,832,Del Rey ,English,6.1 x 1.4 x 9.2 inches,1.7 pounds,4
The Hitchhiker's Guide to the Galaxy Mass Market Paperback ,7.19,Books > Comics & Graphic Novels > Graphic Novels,"ADAMS, DOUGLAS",345391802,224,Del Rey; First Edition edition ,English,4.2 x 0.6 x 6.9 inches,1.6 ounces,4
Red Rising Paperback ,10.2,Books > Science Fiction & Fantasy > Science Fiction,"Brown, Pierce",034553980X,416,Del Rey; Reprint edition ,English,5.5 x 0.9 x 8.2 inches,9.6 ounces,4
Camino Island,12.25,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","GRISHAM, JOHN",385543026,368,Doubleday; 1st Edition edition ,English,6.4 x 1.1 x 9.5 inches,14.4 ounces,3
Chicago,17.7,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Mamet, David",62797190,332,Custom House; 1st Edition edition ,English,6 x 1.1 x 9 inches,1.1 pounds,2
The Left Hand of Darkness Mass Market Paperback ,8.99,Books > Science Fiction & Fantasy > Fantasy,Ursula K. Le Guin,441478123,352,Ace Books; 1st edition ,English,4.2 x 0.9 x 7.5 inches,5.6 ounces,4
Do Androids Dream of Electric Sheep?,12.69,Books > Comics & Graphic Novels > Graphic Novels,Philip K. Dick,345404475,256,Del Rey ,English,5.5 x 0.5 x 8.2 inches,6.4 ounces,4
The Name of the Wind Mass Market Paperback ,9.94,Books > Science Fiction & Fantasy > Fantasy,Patrick Rothfuss,756404746,736,DAW Books ,English,4.2 x 1.5 x 6.8 inches,12 ounces,4
AMERICAN GODS TV TIE IN,10.5,Books > Literature & Fiction > Action & Adventure,"GAIMAN, NEIL",62572237,576,"William Morrow Paperbacks; Anniversary, Media Tie In edition ",English,5.3 x 0.9 x 8 inches,15.2 ounces,4
Need to Know,16.47,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Cleveland, Karen",1524797022,290,Ballantine Books ,English,6.4 x 1.1 x 9.5 inches,1.2 pounds,4
Ordinary Grace Paperback ,9.01,Books > Literature & Fiction > Genre Fiction,William Kent Krueger,1451645856,336,Atria Books; Reprint edition ,English,5.3 x 0.9 x 8.2 inches,9.6 ounces,4
House of Leaves Paperback ,15.19,Books > Literature & Fiction > Genre Fiction,"Danielewski, Mark Z.",375703764,736,Pantheon; 2nd edition ,English,7 x 1.4 x 9.2 inches,2.2 pounds,4
Munich,18.27,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Harris, Robert",525520260,303,Knopf; 1st Edition edition ,English,6.6 x 1.1 x 9.5 inches,1.3 pounds,4
White Houses,17.7,Books > Literature & Fiction > Genre Fiction,"Bloom, Amy",081299566X,218,Random House ,English,6.4 x 0.8 x 9.6 inches,1 pounds,3
Grey,9.59,Books > Literature & Fiction > Women's Fiction,"JAMES, E.L.",1101946342,576,Vintage ,English,5.2 x 0.9 x 8 inches,2 pounds,4
The Keeper of Lost Things,10.84,Books > Science Fiction & Fantasy > Fantasy,"Hogan, Ruth",62473557,288,William Morrow Paperbacks; Reprint edition ,English,5.3 x 0.6 x 8 inches,7.7 ounces,4
Sword of Destiny The Witcher,14.92,Books > Literature & Fiction > Action & Adventure,Andrzej Sapkowski David French,316389706,400,Orbit ,English,5.5 x 1.1 x 8.2 inches,0.8 ounces,4
Paper Girls Volume 1 Paperback ,9.99,Books > Comics & Graphic Novels > Graphic Novels,Brian K Vaughan Cliff Chiang,1632156741,144,Image Comics ,English,6.6 x 0.4 x 10.1 inches,11.2 ounces,4
The Lost World,7.99,Books > Literature & Fiction > Action & Adventure,"Crichton, Michael",345538994,432,Ballantine Books; Reprint edition ,English,4.2 x 1.1 x 7.5 inches,9.6 ounces,4
Murder on the Orient Express,7.16,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","CHRISTIE, AGATHA",62693662,304,William Morrow; Reprint edition ,English,4.2 x 0.7 x 7.5 inches,6.4 ounces,4
The Woman in the Water,19.99,"Books > Mystery, Thriller & Suspense > Mystery",Charles Finch,1250139465,320,Minotaur Books ,English,6.3 x 1.2 x 9.4 inches,1 pounds,4
The Five People You Meet in Heaven Paperback ,8.88,Books > Literature & Fiction > Genre Fiction,Mitch Albom,1401308589,208,Hachette Books; Reprint edition ,English,5.1 x 0.5 x 7.1 inches,11.2 ounces,4
Bloodline (Star Wars),8.99,Books > Science Fiction & Fantasy > Science Fiction,Claudia Gray,1101885262,432,Del Rey ,English,4.2 x 1 x 7.5 inches,7.8 ounces,4
A Game of Thrones 1,33.07,Books > Literature & Fiction > Action & Adventure,"Martin, George R. R.",553808044,880,"Bantam; Anniversary, Illustrated edition ",English,6.5 x 2.7 x 9.4 inches,3 pounds,4
The Magician's Land ,10.71,Books > Literature & Fiction > Genre Fiction,Lev Grossman,147516145,416,Penguin Books; Reprint edition ,English,5.5 x 0.9 x 8.4 inches,12 ounces,4
Life Debt,8.99,Books > Literature & Fiction > Genre Fiction,Chuck Wendig,1101966955,512,Del Rey ,English,4.2 x 1 x 7.5 inches,7 ounces,3
The Family Lawyer Paperback ,12.49,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",James Patterson,1538711338,496,Grand Central Publishing; First Edition edition ,English,5.5 x 1.4 x 8.1 inches,13.8 ounces,4
What She Knew,10.97,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Macmillan, Gilly",62413864,512,William Morrow Paperbacks ,English,5.3 x 0.8 x 8 inches,12.8 ounces,4
The Cartel 5,7.25,Books > Literature & Fiction > United States,Ashley & JaQuavis,162286736X,304,Urban Books ,English,4.2 x 1 x 6.8 inches,6.4 ounces,4
The Fast and the Furriest Second Chance Cat Mystery,6.15,"Books > Mystery, Thriller & Suspense > Mystery",Sofie Ryan,1101991224,304,Berkley ,English,4.2 x 0.8 x 6.8 inches,5.3 ounces,4
If I'm Found If I Run Series,8.79,Books > Christian Books & Bibles > Literature & Fiction,"Blackstock, Terri",310332486,384,Zondervan ,English,5.5 x 1 x 8.4 inches,11.2 ounces,4
The Good Girl,10.26,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Kubica, Mary",778317765,384,MIRA; Reprint edition ,English,5.4 x 1 x 8.2 inches,11.4 ounces,4
Mr. Mercedes,12.22,"Books > Mystery, Thriller & Suspense > Mystery",Stephen King,1476754470,560,Gallery Books; Reprint edition ,English,5.3 x 1.3 x 8.2 inches,13.6 ounces,4
THRAWN (STAR WARS),9.4,Books > Literature & Fiction > Action & Adventure,"ZAHN, TIMOTHY",1101967021,496,Del Rey; Reprint edition ,English,4.2 x 1.2 x 7.5 inches,9.3 ounces,4
Life of Pi Paperback ,10.09,Books > Literature & Fiction > Action & Adventure,Yann Martel,156027321,336,Mariner Books ,English,5.3 x 0.9 x 8 inches,7.8 ounces,4
The President Is Missing Hardcover ,23.24,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Bill Clinton James Patterson,316412694,400,"Little, Brown and Company and Knopf ",English,1.1 x 1.1 inches,1.7 pounds,nan
Golden Son,15.89,Books > Literature & Fiction > Action & Adventure,"Brown, Pierce",345539834,464,Del Rey; Reprint edition ,English,5.5 x 1 x 8.2 inches,12 ounces,4
Uprooted,11.13,Books > Science Fiction & Fantasy > Fantasy,"Novik, Naomi",804179050,464,Del Rey; Reprint edition ,English,5.6 x 1 x 8.3 inches,12.6 ounces,4
The Last Unicorn Paperback ,13.45,Books > Comics & Graphic Novels > Graphic Novels,Peter S. Beagle,451450523,304,Ace; Reissue edition ,English,5.3 x 0.6 x 8 inches,8.5 ounces,4
"Dune Messiah The Dune Chronicles, Book 2",8.09,Books > Science Fiction & Fantasy > Fantasy,Frank Herbert,441172695,336,Ace ,English,4.2 x 0.9 x 6.9 inches,7.2 ounces,4
The Wind Through the Keyhole,9.28,Books > Literature & Fiction > Genre Fiction,Stephen King,1501166220,320,Scribner; Reprint edition ,English,5.5 x 0.7 x 8.4 inches,9.9 ounces,4
Wicked,6.34,Books > Science Fiction & Fantasy > Fantasy,"Maguire, Gregory",61350966,560,Harper; Mass Paperback Edition edition ,English,4.2 x 1.1 x 6.8 inches,8.8 ounces,3
Empire's End,6.08,Books > Science Fiction & Fantasy > Science Fiction,"WENDIG, CHUCK",110196698X,512,Del Rey; Reprint edition ,English,4.2 x 1 x 7.5 inches,6.4 ounces,3
The Girl with the Dragon Tattoo Millennium Series,7.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Larsson, Stieg",307949486,672,"Vintage Crime/Black Lizard; Media Tie In, Reissue edition ",English,4.2 x 1.6 x 7.5 inches,15.2 ounces,4
Without Fail Jack Reacher,7.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Lee Child,515144312,608,Berkley; Reprint edition ,English,4.2 x 1.2 x 7.5 inches,11.5 ounces,4
Y is for Yesterday A Kinsey Millhone Novel,15.89,"Books > Mystery, Thriller & Suspense > Mystery",Sue Grafton,399163859,496,Marian Wood Books/Putnam; 1st Edition edition ,English,6.4 x 1.5 x 9.3 inches,1.6 pounds,4
A Dog's Purpose ,8.69,Books > Literature & Fiction > Genre Fiction,W. Bruce Cameron,765388111,336,Forge Books; Media Tie In edition ,English,5.4 x 1 x 8.3 inches,1 pounds,4
Dark Matter,15.0,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Crouch, Blake",1101904240,368,Broadway Books; Reprint edition ,English,5.2 x 0.8 x 8 inches,10.4 ounces,4
Aftermath,9.94,Books > Literature & Fiction > Genre Fiction,"WENDIG, CHUCK",1101885920,448,Del Rey; Reissue edition ,English,4.2 x 1 x 7.5 inches,8 ounces,2
A Discovery of Witches All Souls Trilogy,12.8,Books > Literature & Fiction > Genre Fiction,Deborah Harkness,143119680,592,Penguin Books; 1st edition ,English,5.5 x 1.3 x 8.5 inches,1 pounds,4
World War Z,11.48,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Max Brooks,307346617,342,Three Rivers Press; 1st edition ,English,5.2 x 0.9 x 8 inches,12 ounces,4
A Stranger in the House Hardcover ,14.65,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Shari Lapena,073522112X,320,Pamela Dorman Books ,English,6.3 x 1.1 x 9.3 inches,1.2 pounds,4
Year One ,16.45,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Nora Roberts,1250122953,432,St. Martin's Press; First Edition: December 2017 edition ,English,6.4 x 1.4 x 9.6 inches,1.3 pounds,4
CATALYST (STAR WARS),8.98,Books > Literature & Fiction > Action & Adventure,"LUCENO, JAMES",1101967005,496,Del Rey; Media Tie In edition ,English,4.2 x 1 x 7.5 inches,7.7 ounces,4
The Girl With All the Gifts Paperback ,11.55,Books > Literature & Fiction > Action & Adventure,M. R. Carey,316334758,448,Orbit; Reprint edition ,English,5.5 x 1.2 x 8.4 inches,13.6 ounces,4
The Last Command Star Wars,7.7,Books > Science Fiction & Fantasy > Science Fiction,"Zahn, Timothy",553564927,467,Bantam; 1st edition ,English,4.2 x 1.1 x 6.9 inches,9.6 ounces,4
Kindred,17.99,Books > Literature & Fiction > United States,Damian Duffy Octavia E. ButlerJohn Jennings,141970947X,264,Abrams ComicArts ,English,7 x 0.9 x 9.9 inches,2.5 pounds,4
Edge of Darkness The Cincinnati Series,6.58,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Karen Rose,399583084,640,Berkley ,English,4.2 x 1.3 x 6.8 inches,10.1 ounces,4
Shantaram ,12.81,Books > Literature & Fiction > Action & Adventure,Gregory David Roberts,312330537,944,St. Martin's Griffin; Reprint edition ,English,5.5 x 1.6 x 8.2 inches,1.6 pounds,4
Morning Star,15.64,Books > Literature & Fiction > Action & Adventure,"Brown, Pierce",345539869,544,Del Rey; Reprint edition ,English,5.5 x 1.1 x 8.2 inches,13.6 ounces,4
The Rules of Magic,21.27,Books > Literature & Fiction > Genre Fiction,Alice Hoffman,1501137476,384,Simon & Schuster; First Edition edition ,English,6.2 x 1.1 x 9.2 inches,1.3 pounds,4
Jurassic Park,8.79,Books > Literature & Fiction > Action & Adventure,"CRICHTON, MICHAEL",345538986,464,Ballantine Books ,English,4.2 x 1.1 x 7.5 inches,8.8 ounces,4
Dark Force Rising Star Wars,7.99,Books > Science Fiction & Fantasy > Science Fiction,"Zahn, Timothy",553560719,439,Bantam Spectra Books ,English,4.2 x 1.2 x 6.9 inches,7.2 ounces,4
The Magician King ,18.32,Books > Science Fiction & Fantasy > Fantasy,Lev Grossman,452298016,432,Penguin Books; Reprint edition ,English,5.5 x 0.9 x 8.4 inches,12.6 ounces,4
Every Heart a Doorway Wayward Children,10.34,Books > Literature & Fiction > Genre Fiction,Seanan McGuire,765385503,176,Tor.com; First Edition edition ,English,5.8 x 0.7 x 8.5 inches,9.6 ounces,4
Stars of Fortune Guardians Trilogy,10.52,Books > Literature & Fiction > United States,"Roberts, Nora",425280101,336,Berkley ,English,5.6 x 0.7 x 8.2 inches,9.6 ounces,4
"The Tombs of Atuan The Earthsea Cycle, Book 2",7.48,Books > Teen & Young Adult > Science Fiction & Fantasy,Ursula  K. Le Guin,689845367,192,Aladdin Paperbacks; Reprint edition ,English,4.2 x 0.6 x 7 inches,3.4 ounces,4
The Big Sleep A Philip Marlowe Novel,13.45,"Books > Mystery, Thriller & Suspense > Mystery","Chandler, Raymond",394758285,240,Vintage Crime/Black Lizard; Reprint edition ,English,5.2 x 0.6 x 8 inches,8.8 ounces,4
Transfer of Power A Mitch Rapp Novel,7.3,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Vince Flynn,1439197032,672,Pocket Star; Reprint edition ,English,4.1 x 1.4 x 7.5 inches,14.4 ounces,4
End of Watch,10.19,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","King, Stephen",1501134132,613,Pocket Books; Reprint edition ,English,4.1 x 1 x 7.5 inches,12.6 ounces,4
The Dark Tower I ,14.92,Books > Literature & Fiction > Genre Fiction,Stephen King,1501143514,288,Scribner; Reprint edition ,English,5.5 x 0.7 x 8.4 inches,0.3 ounces,4
The Fellowship of the Ring ,12.66,Books > Literature & Fiction > Genre Fiction,J.R.R. Tolkien,547928211,432,Mariner Books; Reissue edition ,English,5.5 x 1 x 8.2 inches,15.2 ounces,4
The Alloy of Law,9.88,Books > Literature & Fiction > Action & Adventure,"Sanderson, Brandon",765368544,416,Tor Fantasy; Reprint edition ,English,4.2 x 1.1 x 6.8 inches,7 ounces,4
The Cold Dish ,12.8,Books > Literature & Fiction > Genre Fiction,"Johnson, Craig",143123173,400,Penguin Books; Reprint edition ,English,5.1 x 0.7 x 7.7 inches,11.2 ounces,4
16th Seduction Women's Murder Club,13.06,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",James Patterson,1455542660,384,Grand Central Publishing; Reprint edition ,English,5.2 x 1 x 8 inches,10.4 ounces,4
