Name,Sale Price,Category,Author,ISBN10,Pages,Publisher,Language,Dimensions,Weight,Rating
"I, Robot Paperback ",10.2,Books > Literature & Fiction > Short Stories & Anthologies,"Asimov, Isaac",055338256X,288,Spectra; Reprint edition ,English,5.5 x 0.6 x 8.2 inches,6.4 ounces,4
Welcome to Night Vale,11.19,Books > Literature & Fiction > Genre Fiction,"Cranor, Jeffrey Fink, Joseph",62351427,401,Harper Perennial; First Edition edition ,English,6 x 1.3 x 9 inches,13.6 ounces,4
Beyond Danger The Texas Trilogy,7.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","MARTIN, KAT",1420143174,384,Zebra ,English,4.1 x 1 x 6.7 inches,6.4 ounces,4
My Husband's Wife ,11.59,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Jane Corry,735220964,400,Penguin Books; Reprint edition ,English,5.4 x 0.8 x 8.4 inches,11.2 ounces,3
Gone Girl Paperback ,9.49,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Flynn, Gillian",307588378,422,Broadway Books; Reprint edition ,English,5.2 x 1 x 8 inches,12 ounces,4
"Shadow of Night All Souls Trilogy, Bk 2",16.29,Books > Literature & Fiction > Genre Fiction,Deborah Harkness,143123629,592,Penguin Books; Reprint edition ,English,5.5 x 1.2 x 8.5 inches,1 pounds,4
Star Wars,7.19,Books > Literature & Fiction > Action & Adventure,"KARPYSHYN, DREW",345511352,368,Del Rey; Reprint edition ,English,4.2 x 0.9 x 6.8 inches,6.4 ounces,4
The Outlandish Companion Volume Two,27.19,Books > Literature & Fiction > History & Criticism,Diana Gabaldon,385344449,608,Delacorte Press; First Edition edition ,English,7.3 x 1.7 x 9.5 inches,2.6 pounds,4
Bay of Sighs Guardians Trilogy,5.47,Books > Literature & Fiction > United States,Nora Roberts,515155918,352,Berkley; Reissue edition ,English,4.2 x 0.9 x 6.8 inches,6.1 ounces,4
The Good Daughter,12.96,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Karin Slaughter,62430246,528,William Morrow; First Edition edition ,English,6 x 1.3 x 9 inches,1.2 pounds,4
Death on the Nile,8.89,Books > Literature & Fiction > Genre Fiction,"Christie, Agatha",62073559,352,William Morrow Paperbacks; Reissue edition ,English,5.3 x 0.8 x 8 inches,1.1 pounds,4
Shadows of Self,8.76,Books > Literature & Fiction > Action & Adventure,Brandon Sanderson,765378566,464,Tor Fantasy; Reprint edition ,English,4.1 x 1.3 x 6.9 inches,5.6 ounces,4
Metro 2034 METRO by Dmitry Glukhovsky,12.9,Books > Literature & Fiction > Genre Fiction,"Glukhovsky, Dmitry",1473204305,320,Gollancz ,English,5.1 x 0.9 x 7.9 inches,3.5 ounces,4
Career of Evil A Cormoran Strike Novel,12.01,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Robert Galbraith,316349895,512,Mulholland Books; Reprint edition ,English,5.5 x 1.5 x 8.2 inches,15.2 ounces,4
The Dark Tower 8-Book Boxed Set Paperback ,96.65,Books > Literature & Fiction > Genre Fiction,Stephen King,1501163566,4720,Scribner; Boxed Set edition ,English,5.5 x 5.2 x 8.4 inches,10.3 pounds,4
Fifty Shades Freed,9.29,Books > Literature & Fiction > Women's Fiction,"JAMES, E L",9.78E+12,592,Vintage; Reprint edition ,English,5.2 x 1 x 8 inches,14.4 ounces,4
The Lady of the Lake The Witcher,13.15,Books > Literature & Fiction > Action & Adventure,Andrzej Sapkowski David French,031627383X,560,Orbit ,English,5.5 x 1.5 x 8.2 inches,13.1 ounces,4
Homeland,7.19,Books > Literature & Fiction > Action & Adventure,"Salvatore, R. A.",786939532,384,Wizards of the Coast; Reprint edition ,English,4.2 x 1 x 6.8 inches,6.4 ounces,4
The Lies of Locke Lamora Gentleman Bastards,8.09,Books > Literature & Fiction > Action & Adventure,"Lynch, Scott",055358894X,736,Del Rey; Reprint edition ,English,4.2 x 1.2 x 6.9 inches,12 ounces,3
The Late Show Paperback ,14.39,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Michael Connelly,1455524239,448,Grand Central Publishing; Reprint edition ,English,5.2 x 1.2 x 8 inches,12 ounces,4
A Canticle for Leibowitz Mass Market Paperback ,6.26,Books > Christian Books & Bibles > Literature & Fiction,"Miller, Walter M., Jr.",553273817,368,Bantam Spectra; . edition ,English,4.2 x 1 x 6.9 inches,6.4 ounces,4
The Book of Life ,16.99,Books > Literature & Fiction > Genre Fiction,Deborah Harkness,143127527,576,Penguin Books; Reprint edition ,English,5.4 x 1.2 x 8.4 inches,1 pounds,4
Strange Weather,16.99,Books > Literature & Fiction > Genre Fiction,"Hill, Joe",62663119,432,William Morrow; First Edition/First Printing edition ,English,6 x 1.4 x 9 inches,1.4 pounds,4
Come Sundown Hardcover ,16.9,Books > Literature & Fiction > Women's Fiction,Nora Roberts,1250123070,480,St. Martin's Press; First Edition / First Printing edition ,English,6.5 x 1.5 x 0.4 inches,1.5 pounds,4
Rogue Lawyer,8.49,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","GRISHAM, JOHN",553393480,400,Dell; Reprint edition ,English,4.2 x 0.9 x 7.5 inches,7.2 ounces,4
One Flew Over the Cuckoo's Nest Mass Market Paperback ,11.54,Books > Literature & Fiction > Genre Fiction,Ken Kesey,451163966,312,Berkley ,English,4.2 x 0.9 x 7.5 inches,7.2 ounces,4
Fifty Shades Darker Paperback ,9.29,Books > Literature & Fiction > Women's Fiction,E. L. James,345803493,544,Vintage; Reprint edition ,English,5.2 x 0.9 x 8 inches,13.6 ounces,4
Fight Club,6.32,Books > Humor & Entertainment > Humor,"Palahniuk, Chuck",393327345,224,W. W. Norton ,English,5.5 x 0.7 x 8.3 inches,6.9 ounces,4
"The Great Hunt The Wheel of Time, Book 2",7.99,Books > Science Fiction & Fantasy > Fantasy,Robert Jordan,812517725,736,Tor Fantasy ,English,4.2 x 1.6 x 6.8 inches,11.2 ounces,4
The Armored Saint The Sacred Throne,14.53,Books > Science Fiction & Fantasy > Fantasy,Myke Cole,765395959,208,Tor.com ,English,5.8 x 0.8 x 8.6 inches,10.2 ounces,4
The Third Option A Mitch Rapp Novel,8.86,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Vince Flynn,1439195129,512,Pocket Star; Reprint edition ,English,4.1 x 1 x 7.5 inches,12 ounces,4
The Concrete Blonde A Harry Bosch Novel,9.32,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Michael Connelly,1455550639,560,Grand Central Publishing; Reprint edition ,English,4.2 x 1.2 x 7.5 inches,9.9 ounces,4
The Black Book Paperback ,9.3,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",David Ellis James Patterson,1455542679,448,Grand Central Publishing; Reprint edition ,English,5.2 x 1.1 x 8 inches,15.2 ounces,4
Lords of the Sith,9.28,Books > Literature & Fiction > Genre Fiction,"KEMP, PAUL S.",034551145X,368,Del Rey ,English,4.2 x 0.9 x 7.5 inches,12.6 ounces,4
A Memory of Light Wheel of Time,8.99,Books > Literature & Fiction > Action & Adventure,"Sanderson, Brandon Jordan, Robert",765364883,1168,Tor Fantasy ,English,4 x 2 x 6.7 inches,1.2 pounds,4
Fort Solitude DC Comics,11.37,Books > Children's Books > Growing Up & Facts of Life,Derek Fridolfs Dustin Nguyen,545876842,176,Scholastic Inc. ,English,5.5 x 0.5 x 8.2 inches,8.5 ounces,4
The Girl Who Kicked the Hornet's Nest Millennium Series,8.74,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Larsson, Stieg",307742539,832,Vintage Crime/Black Lizard; Reprint edition ,English,4.2 x 1.4 x 7.5 inches,1 pounds,4
Find Her Detective D. D. Warren,8.49,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Lisa Gardner,451477162,464,Dutton; Reprint edition ,English,4.2 x 1 x 7.6 inches,8.8 ounces,4
ORIGIN (EN ESPANOL),20.06,Books > Literature & Fiction > Action & Adventure,"BROWN, DAN",525434291,496,Vintage Espanol ,Spanish,6.6 x 1.6 x 9.5 inches,1.8 pounds,4
"Rainbow Six John Clark Novel, A",8.21,Books > Literature & Fiction > Action & Adventure,Tom Clancy,9.78E+12,912,Berkley ,English,4.2 x 1.4 x 6.9 inches,14.4 ounces,4
11/22/63,18.68,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Stephen King,1451627297,880,Gallery Books; Paperback Edition edition ,English,6 x 2.1 x 9 inches,2.5 pounds,4
The Family Business 4,12.5,Books > Literature & Fiction > United States,"Weber, Carl",1622867661,300,Urban Books ,English,6.2 x 1 x 9.3 inches,15.8 ounces,4
The Sword of Shannara Mass Market Paperback ,9.43,Books > Literature & Fiction > Action & Adventure,"Brooks, Terry",345314255,736,Del Rey; Reissue edition ,English,4.2 x 1.6 x 6.8 inches,13.6 ounces,3
The Mists of Avalon Paperback ,14.68,Books > Literature & Fiction > Genre Fiction,"Bradley, Marion Zimmer",345350499,912,Del Rey; 1st edition ,English,6.1 x 1.6 x 9.2 inches,1.8 pounds,4
The Philosopher's Flight,20.34,Books > Science Fiction & Fantasy > Fantasy,Tom Miller,1476778159,432,Simon & Schuster ,English,6 x 1.2 x 9 inches,1.3 pounds,4
The Walt Longmire Mystery Series Boxed Set Volumes 1-4 Walt Longmire Mysteries,47.5,"Books > Mystery, Thriller & Suspense > Mystery",Craig Johnson,147508770,1392,Penguin Books; Box edition ,English,5.2 x 2.6 x 8 inches,2.2 pounds,4
Metro 2033,15.28,Books > Science Fiction & Fantasy > Science Fiction,"Glukhovsky, Dmitry",1481845705,460,CreateSpace Independent Publishing Platform ,English,6 x 1.2 x 9 inches,1.7 pounds,4
After You ,11.06,Books > Literature & Fiction > Women's Fiction,Jojo Moyes,143108867,400,Penguin Books; Reprint edition ,English,5.4 x 0.7 x 8.4 inches,14.4 ounces,4
The Final Day ,6.47,Books > Literature & Fiction > Action & Adventure,William R. Forstchen,076537675X,480,Forge Books; Reprint edition ,English,4.2 x 1.1 x 6.7 inches,10.6 ounces,4
Supernatural,9.85,Books > Literature & Fiction > Genre Fiction,"Navarro, Yvonne",62103377,330,It Books; Original edition ,English,5 x 0.7 x 8 inches,9.1 ounces,4
The First Law Trilogy Paperback ,28.45,Books > Literature & Fiction > Genre Fiction,Joe Abercrombie,316361194,1680,Orbit ,English,6 x 4.8 x 9.2 inches,4.3 pounds,4
One Perfect Lie Paperback ,13.58,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Lisa Scottoline,1250099579,400,St. Martin's Griffin; Reprint edition ,English,5.6 x 1 x 8.3 inches,11.4 ounces,4
Personal,8.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","CHILD, LEE",804178755,544,Dell; Reissue edition ,English,4.3 x 1.3 x 7.5 inches,10.4 ounces,3
Words of Radiance,9.98,Books > Literature & Fiction > Action & Adventure,Brandon Sanderson,765365286,1328,Tor Fantasy ,English,4.2 x 2.1 x 6.8 inches,1.3 pounds,4
The Bear and the Nightingale,11.0,Books > Literature & Fiction > Action & Adventure,"Arden, Katherine",1101885955,368,Del Rey; Reprint edition ,English,5.5 x 0.8 x 8.2 inches,9.6 ounces,4
Baptism of Fire The Witcher,13.71,Books > Literature & Fiction > Genre Fiction,Andrzej Sapkowski David French,316219185,400,Orbit ,English,5.5 x 1 x 8.2 inches,13.6 ounces,4
Sword Art Online Progressive The Novel 2,12.53,Books > Literature & Fiction > World Literature,Reki Kawahara,316371246,256,Yen On ,English,5.5 x 0.8 x 8.4 inches,7.2 ounces,4
PHASMA (STAR WARS),17.69,Books > Science Fiction & Fantasy > Science Fiction,"DAWSON, DELILAH S.",152479631X,400,Del Rey ,English,6.3 x 1.4 x 9.5 inches,1.6 pounds,3
Tricky Twenty-Two,8.09,Books > Literature & Fiction > United States,"EVANOVICH, JANET",345542975,352,Bantam; Reprint edition ,English,4.2 x 0.9 x 6.9 inches,6.4 ounces,4
Kill Shot ,8.74,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Vince Flynn,1416595228,464,Pocket Books ,English,4.1 x 1 x 7.5 inches,4 ounces,4
Along Came A Spider Mass Market Paperback ,6.48,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",James Patterson,446364193,528,Grand Central Publishing ,English,4.2 x 1.1 x 6.8 inches,6.4 ounces,4
The Last Mile Memory Man series,9.99,Books > Literature & Fiction > Action & Adventure,David Baldacci,1455586447,560,Vision; Reprint edition ,English,4.2 x 1.1 x 7.6 inches,9.9 ounces,4
Separation of Power A Mitch Rapp Novel,9.71,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Vince Flynn,1439135738,544,Pocket Star; Reprint edition ,English,4.1 x 1.2 x 7.5 inches,11.2 ounces,4
War and Peace Vintage Classics,12.97,Books > Literature & Fiction > Genre Fiction,"Tolstoy, Leo",1400079985,1296,Vintage; Reprint edition ,English,6 x 1.7 x 9.2 inches,2.4 pounds,4
A Tree Grows in Brooklyn Modern Classics,15.12,Books > Literature & Fiction > Genre Fiction,"Smith, Betty",61120073,528,Harper Perennial Modern Classics ,English,5.5 x 1.3 x 8.2 inches,1.1 pounds,4
"A Clash of Kings A Song of Ice and Fire, Book 2",9.79,Books > Literature & Fiction > Action & Adventure,George R. R. Martin,553579908,1040,Bantam; Reissue edition ,English,4.2 x 1.6 x 6.9 inches,1.1 pounds,4
"The Farthest Shore The Earthsea Cycle, Book 3",8.6,Books > Teen & Young Adult > Science Fiction & Fantasy,Ursula  K. Le Guin,689845340,272,Saga Press; Reprint edition ,English,4.2 x 1.1 x 7 inches,4.8 ounces,4
The Night Trilogy ,9.79,Books > Biographies & Memoirs > Historical,Elie Wiesel,809073641,352,"Hill and Wang; First PB Edition, First Printing edition ",English,5.5 x 0.9 x 8.3 inches,8.8 ounces,4
Shroud of Eternity,22.9,Books > Literature & Fiction > Action & Adventure,Terry Goodkind,765388243,528,Tor Books; First Edition edition ,English,6.5 x 1.6 x 9.5 inches,3.4 pounds,4
The Tower of Swallows The Witcher,13.25,Books > Literature & Fiction > Action & Adventure,Andrzej Sapkowski David French,316273716,464,Orbit ,English,5.5 x 1.2 x 8.2 inches,14.4 ounces,4
See Me Mass Market Paperback ,7.08,Books > Literature & Fiction > Genre Fiction,Nicholas Sparks,1455520608,576,Vision; Reprint edition ,English,4.2 x 1.2 x 6.9 inches,9.1 ounces,4
The Blood Mirror Lightbringer,12.64,Books > Literature & Fiction > Action & Adventure,Brent Weeks,316251321,736,Orbit; Reprint edition ,English,5.6 x 2 x 8.4 inches,1.3 pounds,4
The Quantum Spy,14.11,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Ignatius, David",393254151,336,W. W. Norton & Company; 1 edition ,English,6.5 x 1.1 x 9.6 inches,1.6 pounds,4
15th Affair Women's Murder Club,8.58,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",James Patterson Maxine Paetro,1455585289,400,Grand Central Publishing ,English,4.2 x 1 x 7.5 inches,7.8 ounces,4
Something Wicked This Way Comes,10.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Bradbury, Ray",1501167715,352,Simon & Schuster; Reprint edition ,English,5.5 x 0.9 x 8.4 inches,9.6 ounces,4
Stalking Jack the Ripper Hardcover ,10.96,Books > Teen & Young Adult > Science Fiction & Fantasy,Kerri Maniscalco,031627349X,336,jimmy patterson ,English,6.5 x 1 x 9.2 inches,14.1 ounces,4
Deep Freeze A Virgil Flowers Novel,13.0,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",John Sandford,399176063,400,G.P. Putnam's Sons; 1st Edition edition ,English,6.4 x 1.5 x 9.3 inches,1.3 pounds,4
A Dance with Dragons A Song of Ice and Fire,7.99,Books > Literature & Fiction > Action & Adventure,George R. R. Martin,553582011,1152,Bantam; Reprint edition ,English,4.2 x 1.8 x 6.9 inches,1 pounds,4
The Girl Before,10.77,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","DELANEY, JP",425285065,368,Ballantine Books; Reprint edition ,English,5.5 x 0.8 x 8.2 inches,10.2 ounces,4
Dark Disciple,8.99,Books > Literature & Fiction > Genre Fiction,"GOLDEN, CHRISTIE",1101884959,400,Del Rey; Reissue edition ,English,4.1 x 1 x 7.5 inches,12.6 ounces,4
"That Hideous Strength Space Trilogy, Book 3",13.89,Books > Christian Books & Bibles > Literature & Fiction,C.S. Lewis,743234928,384,Scribner; Reprint edition ,English,5.2 x 0.8 x 8 inches,4 ounces,4
"Dragons of Autumn Twilight Dragonlance Chronicles, Volume I",7.99,Books > Literature & Fiction > Action & Adventure,"Weis, Margaret Hickman, Tracy",786915749,448,Wizards of the Coast; Reissue edition ,English,4.2 x 1.2 x 6.9 inches,8 ounces,4
Order to Kill ,7.02,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Vince Flynn Kyle Mills,1476783497,448,Pocket Books; Reprint edition ,English,4.1 x 0.9 x 7.5 inches,8.2 ounces,4
Different Seasons,12.39,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Stephen King,1501143484,608,Scribner; Reprint edition ,English,5.5 x 1.5 x 8.4 inches,1.2 pounds,4
Edgedancer,10.06,Books > Literature & Fiction > Action & Adventure,Brandon Sanderson,1250166543,272,Tor Books; F First Edition edition ,English,4.6 x 1 x 7 inches,10.1 ounces,4
"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 2 - light novel Is It Wrong to Pick Up Girls in a Dungeon?",14.0,Books > Literature & Fiction > World Literature,Fujino Omori,031644250X,256,Yen On ,English,5.5 x 0.6 x 8.2 inches,8.5 ounces,4
"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 10 light novel",11.97,Books > Science Fiction & Fantasy > Fantasy,Fujino Omori,316442453,304,Yen On ,English,5.5 x 0.8 x 8.2 inches,10.7 ounces,4
The No. 1 Ladies' Detective Agency Book 1,9.24,Books > Literature & Fiction > Women's Fiction,"McCall Smith, Alexander",1400034779,235,Anchor ,English,5.2 x 0.7 x 8 inches,4.8 ounces,4
"TIME TO KILL, A",8.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","GRISHAM, JOHN",440245915,672,Dell ,English,4.2 x 1.5 x 7.5 inches,14.4 ounces,4
Consider Phlebas Culture,15.63,Books > Science Fiction & Fantasy > Science Fiction,Iain M. Banks,031600538X,544,Orbit ,English,5.5 x 1.5 x 8.4 inches,1.1 pounds,3
The Wrong Side of Goodbye A Harry Bosch Novel,6.82,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Michael Connelly,1455524204,480,Vision; Reprint edition ,English,4.2 x 1.2 x 7.5 inches,9.1 ounces,4
The Time of Contempt The Witcher,13.47,Books > Literature & Fiction > Action & Adventure,Andrzej Sapkowski,316219134,352,Orbit; 1 edition ,English,5.5 x 1 x 8.2 inches,9.9 ounces,4
Nine Dragons A Harry Bosch Novel,9.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Michael Connelly,446561959,480,Vision; Reprint edition ,English,4.2 x 1 x 7.5 inches,7.2 ounces,3
The Murder House Paperback ,9.2,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",James Patterson David Ellis,145558990X,480,Grand Central Publishing; Reprint edition ,English,5.2 x 1.2 x 8 inches,12.6 ounces,4
Written in My Own Heart's Blood (Outlander Volume 8) (Mass Market Paperback),8.48,Books > Literature & Fiction > Genre Fiction,Diana Gabaldon,110188424X,1152,Dell ,English,4.2 x 1.8 x 6.8 inches,13.6 ounces,4
"Alas, Babylon Paperback ",12.06,Books > Literature & Fiction > United States,Pat Frank,60741872,352,Harper Perennial Modern Classics; Reissue edition ,English,5.3 x 0.8 x 8 inches,9.6 ounces,4
Who Fears Death Mass Market Paperback ,7.99,Books > Literature & Fiction > Genre Fiction,Nnedi Okorafor,756407281,432,DAW; Reprint edition ,English,4.2 x 1.1 x 6.8 inches,7.2 ounces,4
Bad Luck and Trouble Jack Reacher,8.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","CHILD, LEE",440246016,512,Dell; Reprint edition ,English,4.2 x 1.2 x 7.6 inches,11.2 ounces,4
The Girl Who Played with Fire Millennium Series,7.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Larsson, Stieg",307949508,752,Vintage Crime/Black Lizard; Reprint edition ,English,4.2 x 1.7 x 7.5 inches,14.4 ounces,4
Island of Glass Guardians Trilogy,12.1,Books > Literature & Fiction > United States,Nora Roberts,425280128,352,Berkley ,English,5.6 x 0.9 x 8.2 inches,12 ounces,4
The French Girl Hardcover ,17.1,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Lexie Elliott,399586938,304,Berkley ,English,6.4 x 1 x 9.3 inches,1.1 pounds,3
The Girl in the Tower,16.66,Books > Literature & Fiction > Action & Adventure,"Arden, Katherine",1101885963,384,Del Rey ,English,6.3 x 1.2 x 9.4 inches,1.4 pounds,4
Down Among the Sticks and Bones Wayward Children,9.98,Books > Literature & Fiction > Genre Fiction,Seanan McGuire,765392038,192,Tor.com ,English,5.8 x 0.8 x 9 inches,9.9 ounces,4
Without Warning,7.52,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Joel C. Rosenberg,1496423291,592,"Tyndale House Publishers, Inc.; Reprint edition ",English,3.8 x 1.4 x 7.3 inches,11.2 ounces,4
A Wanted Man Jack Reacher,7.88,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","CHILD, LEE",440246318,640,Dell; Reprint edition ,English,4.2 x 1.5 x 7.5 inches,11.7 ounces,4
Babylon's Ashes The Expanse,13.15,Books > Science Fiction & Fantasy > Science Fiction,James S. A. Corey,316217646,576,Orbit; Reprint edition ,English,6 x 1.5 x 9.2 inches,1.3 pounds,4
The Pillars of the Earth ,8.99,Books > Literature & Fiction > Genre Fiction,Ken Follett,451166892,1008,Penguin Books ,English,4.2 x 1.7 x 6.9 inches,1 pounds,4
The Inheritance Trilogy Paperback ,17.44,Books > Literature & Fiction > Action & Adventure,N. K. Jemisin,316334006,1472,Orbit; 1st Printing edition ,English,5.5 x 2.5 x 8.2 inches,2.8 pounds,4
Breaking Point Lucy Kincaid Novels,9.99,"Books > Mystery, Thriller & Suspense > Mystery","BRENNAN, ALLISON",1250164443,448,Minotaur Books ,English,4.5 x 1.2 x 7.6 inches,9.8 ounces,4
The Bad Daughter,17.7,Books > Literature & Fiction > Genre Fiction,"Fielding, Joy",399181520,368,Ballantine Books ,English,6.4 x 1.2 x 9.6 inches,1.3 pounds,3
Feversong,6.47,Books > Science Fiction & Fantasy > Fantasy,"MONING, KAREN MARIE",399593659,576,Dell; Reprint edition ,English,4.3 x 1.3 x 6.9 inches,10.2 ounces,4
Blood of Elves Mass Market Paperback ,8.99,Books > Literature & Fiction > Action & Adventure,Andrzej Sapkowski,031602919X,416,Orbit; 1 Original edition ,English,4.2 x 1.2 x 7 inches,6.4 ounces,4
Extreme Measures ,9.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Vince Flynn,1416505040,544,Pocket Books; Reprint edition ,English,4.1 x 1.2 x 7.5 inches,11.2 ounces,4
"Naked in Death In Death, Book 1",7.99,"Books > Mystery, Thriller & Suspense > Mystery",J. D. Robb,425148297,320,Berkley ,English,4.2 x 0.8 x 6.8 inches,5.6 ounces,4
Off the Grid A Joe Pickett Novel,8.49,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",C. J. Box,399185488,400,G.P. Putnam's Sons ,English,4.2 x 1 x 7.5 inches,10.4 ounces,4
The Ender Quartet Boxed Set,20.54,Books > Science Fiction & Fantasy > Fantasy,"Card, Orson Scott",765362430,1760,Tor Science Fiction; Box edition ,English,4.3 x 4.5 x 6.9 inches,1.9 pounds,4
Quick & Dirty A Stone Barrington Novel,16.52,Books > Literature & Fiction > Action & Adventure,Stuart Woods,735217149,336,G.P. Putnam's Sons ,English,6.3 x 1.3 x 9.3 inches,1.2 pounds,4
Lee Child Jack Reacher Books 1-3 Mass Market Paperback ,21.93,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Lee Child,515154113,nan,Berkley; Box edition ,English,4.4 x 3.6 x 7.6 inches,2 pounds,4
