Name,Sale Price,Category,Author,ISBN10,Pages,Publisher,Language,Dimensions,Weight,Rating
A Breath of Snow and Ashes (Outlander Volume 6) (Mass Market Paperback),9.42,Books > Literature & Fiction > Genre Fiction,Diana Gabaldon,440225809,1488,Dell; Mass Paperback Edition edition ,English,4.2 x 2.1 x 6.9 inches,1.3 pounds,4
The Hero of Ages,7.53,Books > Teen & Young Adult > Science Fiction & Fantasy,"Sanderson, Brandon",765377152,768,Tor Teen; Reprint edition ,English,5.4 x 1.4 x 8.2 inches,1.3 pounds,4
"Death March to the Parallel World Rhapsody, Vol. 4 light novel",11.97,Books > Comics & Graphic Novels > Manga,Hiro Ainana,316556092,228,Yen On ,English,5.5 x 0.6 x 8.4 inches,8.2 ounces,5
Death's Mistress,8.15,Books > Literature & Fiction > Action & Adventure,Terry Goodkind,765388235,656,Tor Fantasy; Reprint edition ,English,4.2 x 1.4 x 6.9 inches,8.5 ounces,4
With This Man A This Man Novel,12.74,Books > Literature & Fiction > Genre Fiction,Jodi Ellen Malpas,1538745194,496,Forever ,English,5.2 x 1.2 x 8 inches,13.4 ounces,nan
An Echo in the Bone (Outlander Volume 7) (Mass Market Paperback),9.5,Books > Literature & Fiction > Genre Fiction,Diana Gabaldon,440245680,1200,Dell; Reissue edition ,English,4.2 x 2 x 6.9 inches,1.2 pounds,4
"No Game No Life, Vol. 2 - light novel Paperback ",12.29,Books > Science Fiction & Fantasy > Fantasy,Yuu Kamiya,316385174,192,Yen On; Translation edition ,English,5.5 x 0.6 x 8.2 inches,7 ounces,4
Death Doesn't Bargain ,22.3,Books > Science Fiction & Fantasy > Fantasy,Sherrilyn Kenyon,765385716,384,Tor Books ,English,6.1 x 9.2 inches,1.7 pounds,nan
Dirk Gently's Holistic Detective Agency Paperback ,9.79,"Books > Mystery, Thriller & Suspense > Mystery",Douglas Adams,1476782997,272,Gallery Books; Reissue edition ,English,5.5 x 0.6 x 8.4 inches,8.5 ounces,4
The Deep Dark Descending Paperback ,9.79,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Allen Eskens,1633883558,285,Seventh Street Books ,English,5.5 x 0.7 x 8.3 inches,5.6 ounces,4
Needful Things ,9.74,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Stephen King,1501143786,960,Pocket Books; Reissue edition ,English,4.1 x 1.6 x 7.5 inches,13.6 ounces,4
Victoria ,15.85,Books > Arts & Photography > Decorative Arts & Design,Helen Rappaport,1250045479,432,St. Martin's Griffin; Reprint edition ,English,5.7 x 1.3 x 8.2 inches,14.4 ounces,4
A Lesson Before Dying Oprah's Book Club,8.27,Books > Literature & Fiction > Genre Fiction,"Gaines, Ernest J.",375702709,256,Vintage; 1 edition ,English,5.2 x 0.6 x 7.6 inches,8 ounces,4
The Eyes of the Dragon,13.89,Books > Literature & Fiction > Action & Adventure,Stephen King,1501192205,384,Gallery Books; Reprint edition ,English,5.3 x 1 x 8.2 inches,10.1 ounces,4
The Blade Itself The First Law,12.38,Books > Literature & Fiction > Genre Fiction,Joe Abercrombie,316387312,560,Orbit; Reprint edition ,English,6 x 1.5 x 9.2 inches,1.4 pounds,4
The Dark Horse ,13.18,"Books > Mystery, Thriller & Suspense > Mystery",Craig Johnson,143117319,368,Penguin Books; Reprint edition ,English,5.1 x 0.7 x 7.7 inches,7.2 ounces,4
Good Omens,7.19,Books > Literature & Fiction > Genre Fiction,"Gaiman, NeilPratchett, Terry",60853980,432,William Morrow; Reprint edition ,English,4.2 x 0.9 x 6.8 inches,6.4 ounces,4
Blood Fury ,16.9,Books > Science Fiction & Fantasy > Fantasy,J.R. Ward,451475348,432,Ballantine Books ,English,6.4 x 1.3 x 9.3 inches,1.4 pounds,4
Killing Floor Jack Reacher,7.67,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Lee Child,515153656,576,Berkley; Reprint edition ,English,4.2 x 1.1 x 7.5 inches,10.6 ounces,4
The Murder of Roger Ackroyd,8.07,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Christie, Agatha",62073567,304,William Morrow Paperbacks; Reprint edition ,English,5.3 x 0.7 x 8 inches,14.9 ounces,4
Red Dragon Paperback ,9.8,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Harris, Thomas",425228223,464,Berkley; Reprint edition ,English,4.2 x 0.9 x 7.6 inches,8.8 ounces,4
Beyond Reason The Texas Trilogy,6.79,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Kat Martin,1420143158,400,Zebra ,English,4.2 x 1.1 x 6.7 inches,6.4 ounces,4
Gray Mountain,8.54,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Grisham, John",345543254,480,Dell; 2014 edition ,English,4.2 x 1.1 x 7.5 inches,11.2 ounces,3
Final Girls,12.78,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Riley Sager,1101985380,352,Dutton; Reprint edition ,English,5.4 x 0.8 x 8.3 inches,9.6 ounces,4
The Magicians Trilogy Boxed Set ,33.45,Books > Science Fiction & Fantasy > Fantasy,Lev Grossman,147517389,1280,Penguin Books; Reprint edition ,English,5.7 x 3 x 8.6 inches,2.7 pounds,4
Behind Closed Doors,9.98,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Paris, B. A.",1250132363,399,St. Martin's Griffin; Reprint edition ,English,5.5 x 0.9 x 8.3 inches,10.4 ounces,4
And Then There Were None Mass Market Paperback ,4.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Christie, Agatha",62073486,300,William Morrow; Reissue edition ,English,4.2 x 0.8 x 6.8 inches,5.6 ounces,4
The Life We Bury Paperback ,13.14,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Eskens, Allen",1616149981,303,Seventh Street Books; First Paperback Edition edition ,English,5.5 x 0.9 x 8.3 inches,9.6 ounces,4
A Column of Fire Kingsbridge,20.37,Books > Literature & Fiction > Genre Fiction,Ken Follett,052595497X,928,Viking; 1st Edition edition ,English,6.5 x 1.8 x 9.6 inches,2.7 pounds,4
Manhattan Beach ,17.43,Books > Literature & Fiction > Genre Fiction,Jennifer Egan,1476716730,448,Scribner; First Edition edition ,English,6 x 1.4 x 9 inches,1.3 pounds,3
The Catcher in the Rye Mass Market Paperback ,6.82,Books > Literature & Fiction > History & Criticism,J.D. Salinger,7543321726,240,"Little, Brown and Company ",English,4.2 x 0.8 x 6.8 inches,4.2 ounces,4
The Bishop's Pawn,20.28,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Steve Berry,1250140226,352,Minotaur Books ,English,6.1 x 1.3 x 9.3 inches,1.2 pounds,3
The Last Wish,7.19,Books > Science Fiction & Fantasy > Fantasy,Andrzej Sapkowski,316029181,384,Orbit ,English,4.1 x 1 x 6.8 inches,6.1 ounces,4
Children of Time Paperback ,13.7,Books > Science Fiction & Fantasy > Science Fiction,Adrian Tchaikovsky,1447273303,600,Pan Macmillan; Reprint edition ,English,5 x 1.5 x 7.8 inches,14.9 ounces,4
The Crooked Staircase,19.22,Books > Literature & Fiction > Action & Adventure,"Koontz, Dean R.",052548342X,480,Bantam ,English,6.1 x 1.3 x 9.2 inches,1.8 pounds,nan
The Grave's a Fine and Private Place,17.68,"Books > Mystery, Thriller & Suspense > Mystery","Bradley, Alan",345539990,363,Delacorte Press ,English,5.2 x 1.2 x 7.8 inches,13.9 ounces,4
The Third Victim,21.42,"Books > Mystery, Thriller & Suspense > Mystery",Phillip Margolin,125011750X,320,Minotaur Books ,English,6.4 x 1.2 x 9.6 inches,1.1 pounds,4
Poison,20.63,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",John Lescroart,1501115707,304,Atria Books ,English,6 x 1.1 x 9 inches,1.1 pounds,4
Hardcore Twenty-Four ,16.83,Books > Literature & Fiction > United States,"Evanovich, Janet",399179194,285,G.P. Putnam's Sons; Collectible Edition edition ,English,6.5 x 1.1 x 9.6 inches,1.1 pounds,4
Norse Mythology Hardcover ,13.8,Books > Literature & Fiction > Literary,"Gaiman, Neil",039360909X,299,W. W. Norton & Company; First Edition edition ,English,5.8 x 1.1 x 8.6 inches,1 pounds,4
Ender's Game The Ender Quintet,6.09,Books > Science Fiction & Fantasy > Science Fiction,"CARD, ORSON SCOTT",812550706,352,Tor Science Fiction ,English,4.1 x 1 x 6.8 inches,5.6 ounces,3
Plum Tea Crazy A Tea Shop Mystery,17.1,"Books > Mystery, Thriller & Suspense > Mystery",Laura Childs,451489608,336,Berkley ,English,5.4 x 1.1 x 8.4 inches,14.1 ounces,4
Of Mice and Men Mass Market Paperback ,8.79,Books > Literature & Fiction > Genre Fiction,"STEINBECK, JOHN",140177396,112,Penguin Books; Reissue edition ,English,4.1 x 0.3 x 7.5 inches,2.1 ounces,4
Girl Last Seen,11.79,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Nina Laurin,145556902X,352,Grand Central Publishing ,English,5.2 x 1 x 8.1 inches,8 ounces,3
Rules of Civility ,10.41,Books > Literature & Fiction > Genre Fiction,Amor Towles,143121162,368,Penguin Books; Reprint edition ,English,5.5 x 0.9 x 8.4 inches,12.8 ounces,4
Crazy Rich Asians Paperback ,12.0,Books > Literature & Fiction > Genre Fiction,"KWAN, KEVIN",345803787,544,Anchor; Reprint edition ,English,5.2 x 0.9 x 8 inches,11.2 ounces,4
A Piece of the World,14.88,Books > Literature & Fiction > Genre Fiction,"Kline, Christina Baker",62356275,352,William Morrow Paperbacks; Reprint edition ,English,5.3 x 0.8 x 8 inches,7 ounces,4
The Kite Runner Paperback ,11.9,Books > Literature & Fiction > Genre Fiction,Khaled Hosseini,159463193X,400,Riverhead Books; 1 edition ,English,5.1 x 1 x 8 inches,1.8 pounds,3
Fall from Grace,19.77,Books > Literature & Fiction > Genre Fiction,"Steel, Danielle",1101884002,368,Delacorte Press; First Edition edition ,English,6.3 x 1.1 x 9.5 inches,1.2 pounds,4
The Kitchen House,10.48,Books > Literature & Fiction > Genre Fiction,Kathleen Grissom,1439153663,384,Touchstone; 1st edition ,English,5.2 x 0.7 x 8 inches,12 ounces,4
The Fiery Cross (Outlander Volume 5) (Mass Market Paperback),8.18,Books > Literature & Fiction > Genre Fiction,Diana Gabaldon,440221668,1443,Dell; Outlander edition ,English,4.2 x 2 x 6.9 inches,1.4 pounds,4
The Silent Corner,20.91,Books > Literature & Fiction > Action & Adventure,"Koontz, Dean R.",345545990,464,Bantam; First Edition edition ,English,6.4 x 1.6 x 9.5 inches,1.6 pounds,4
Red Mars Mars Trilogy,7.88,Books > Science Fiction & Fantasy > Science Fiction,"Robinson, Kim Stanley",553560735,592,Spectra; Reprint edition ,English,4.2 x 1.3 x 6.9 inches,12 ounces,3
Abaddon's Gate The Expanse,14.84,Books > Science Fiction & Fantasy > Science Fiction,James S. A. Corey,316129070,576,Orbit; First Edition edition ,English,6 x 1.5 x 9.2 inches,1.6 pounds,4
William Shakespeare's Star Wars Hardcover ,11.99,Books > Literature & Fiction > Genre Fiction,"DOESCHER, IAN",1594746370,176,Quirk Books ,English,5.6 x 0.7 x 8.3 inches,10.6 ounces,4
Cross Justice Alex Cross,7.57,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",James Patterson,1455585130,528,Vision ,English,4.1 x 1.2 x 7.7 inches,9.1 ounces,4
Tom Clancy True Faith and Allegiance A Jack Ryan Novel,6.89,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Mark Greaney,1101988835,736,Berkley; Reprint edition ,English,4.2 x 1.5 x 7.6 inches,11.2 ounces,4
The Whispering Room,17.63,Books > Literature & Fiction > Action & Adventure,"Koontz, Dean R.",345546806,528,Bantam ,English,6.3 x 1.7 x 9.6 inches,1.7 pounds,4
Night School,8.99,Books > Literature & Fiction > Action & Adventure,Lee Child,804178828,496,Dell; 1st Printing edition ,English,4.1 x 1.2 x 7.5 inches,9.3 ounces,4
A Darker Shade of Magic Collector's Edition,15.04,Books > Literature & Fiction > Action & Adventure,V. E. Schwab,765376466,432,Tor Books; Reprint edition ,English,5.5 x 1.1 x 8.2 inches,12.6 ounces,4
"Saga, Vol. 1 Paperback ",8.92,Books > Comics & Graphic Novels > Graphic Novels,"Staples, Fiona Vaughan, Brian K.",1607066017,160,Image Comics ,English,6.4 x 0.5 x 10.1 inches,2.4 pounds,4
"Dark Legacy Carpathian Novel, A",17.7,Books > Literature & Fiction > Genre Fiction,Christine Feehan,399583998,416,Berkley; First Edition edition ,English,6.2 x 1.3 x 9.3 inches,1.4 pounds,4
Junkyard Dogs ,13.14,"Books > Mystery, Thriller & Suspense > Mystery",Craig Johnson,143119532,352,Penguin Books; Reprint edition ,English,5.1 x 0.6 x 7.7 inches,8.5 ounces,4
Hell Is Empty ,12.62,"Books > Mystery, Thriller & Suspense > Mystery",Craig Johnson,143120980,352,Penguin Books; Reprint edition ,English,5.1 x 0.6 x 7.7 inches,8.8 ounces,4
The Man in the High Castle Paperback ,12.76,Books > Science Fiction & Fantasy > Science Fiction,Philip K. Dick,547572484,288,Mariner Books; Reissue edition ,English,5.3 x 0.7 x 8 inches,6.4 ounces,3
Past Perfect,12.26,Books > Literature & Fiction > Genre Fiction,"Steel, Danielle",1101883979,304,Delacorte Press; First Edition first Printing edition ,English,6.3 x 1 x 9.5 inches,1.1 pounds,3
Worth Dying For Jack Reacher,8.23,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","CHILD, LEE",440246296,544,Dell; Reprint edition ,English,4.2 x 1.3 x 7.5 inches,10.4 ounces,4
A Conjuring of Light,12.38,Books > Literature & Fiction > Action & Adventure,V. E. Schwab,765387476,640,Tor Books; Reprint edition ,English,5.5 x 1.7 x 8.2 inches,1.2 pounds,4
DC Super Heroes,22.14,"Books > Children's Books > Activities, Crafts & Games",Matthew Reinhart,316019984,12,"Little, Brown and Company; Pop edition ",English,8.4 x 3.2 x 10.5 inches,2.1 pounds,3
Fire Touched A Mercy Thompson Novel,7.19,Books > Literature & Fiction > Action & Adventure,Patricia Briggs,425256294,320,Ace; Reissue edition ,English,4.1 x 0.9 x 6.8 inches,5 ounces,4
Gone Tomorrow Jack Reacher,8.24,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","CHILD, LEE",440243688,576,Dell; Reprint edition ,English,4.1 x 1.3 x 7.5 inches,11.2 ounces,4
The Spy Who Came in from the Cold ,13.33,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",John le Carré,143124757,240,Penguin Books; Reprint edition ,English,5.5 x 0.6 x 8.2 inches,7.8 ounces,4
"SEVENTH PLAGUE, THE",8.78,Books > Literature & Fiction > Action & Adventure,"ROLLINS, JAMES",62381695,640,William Morrow; Reprint edition ,English,4.2 x 1.4 x 7.5 inches,12 ounces,4
The Demon Crown,15.94,Books > Literature & Fiction > Action & Adventure,"Rollins, James",62381733,464,William Morrow; First Edition edition ,English,6 x 1.4 x 9 inches,1.1 pounds,4
The Ocean at the End of the Lane,6.48,Books > Literature & Fiction > Genre Fiction,"Gaiman, Neil",62459368,256,William Morrow; Reissue edition ,English,4.2 x 0.6 x 6.8 inches,4.8 ounces,4
The Lost Plot The Invisible Library Novel,10.2,Books > Science Fiction & Fantasy > Fantasy,Genevieve Cogman,039958742X,384,Ace ,English,5.4 x 1 x 8.2 inches,10.9 ounces,4
"No Game No Life, Vol. 6 - light novel Paperback ",12.76,Books > Science Fiction & Fantasy > Fantasy,Yuu Kamiya,316385263,240,Yen On ,English,5.5 x 0.6 x 8.4 inches,7.8 ounces,4
Death Without Company ,12.84,"Books > Mystery, Thriller & Suspense > Mystery",Craig Johnson,143038389,320,Penguin Books; Reprint edition ,English,5 x 0.5 x 7.7 inches,8 ounces,4
The Hunt for Red October A Jack Ryan Novel,8.49,Books > Literature & Fiction > Action & Adventure,Tom Clancy,425240339,656,Berkley; Reprint edition ,English,4.3 x 1.3 x 7.6 inches,14.1 ounces,4
The Perfect Stranger,9.28,Books > Literature & Fiction > Genre Fiction,Megan Miranda,150110800X,368,Simon & Schuster; Reprint edition ,English,5.5 x 0.9 x 8.4 inches,10.4 ounces,4
The Sword of Shannara Trilogy Hardcover ,25.86,Books > Literature & Fiction > Action & Adventure,"Brooks, Terry",345453751,1200,Del Rey; 1st edition ,English,6.7 x 2.1 x 9.6 inches,3.6 pounds,3
Cibola Burn The Expanse,15.97,Books > Science Fiction & Fantasy > Science Fiction,James S. A. Corey,316334685,624,Orbit; Reprint edition ,English,6 x 1.6 x 9.2 inches,1.4 pounds,4
Heartbreak Hotel,9.92,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","KELLERMAN, JONATHAN",345541456,416,Ballantine Books; Reprint edition ,English,4.2 x 1 x 7.6 inches,7.7 ounces,4
Nothing to Lose Jack Reacher,8.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","CHILD, LEE",044024367X,560,Dell; Reprint edition ,English,4.2 x 1.4 x 7.5 inches,10.4 ounces,3
Count to Ten,15.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",James Patterson Ashwin Sanghi,1538759632,400,Grand Central Publishing; Reprint edition ,English,5.2 x 1.1 x 8 inches,11.2 ounces,3
CANTO BIGHT (STAR WARS),16.01,Books > Literature & Fiction > Genre Fiction,Saladin Ahmed Rae Carson John Jackson Miller,152479953X,320,Del Rey ,English,6.5 x 1.1 x 9.5 inches,1.2 pounds,3
Seven Stones to Stand or Fall,20.4,Books > Literature & Fiction > Genre Fiction,Diana Gabaldon,039959342X,544,Delacorte Press; First Edition edition ,English,6.5 x 1.6 x 9.5 inches,1.8 pounds,4
Collision Point ,7.99,Books > Literature & Fiction > United States,Lora Leigh,1250110327,350,St. Martin's Paperbacks ,English,4.4 x 0.9 x 6.9 inches,5.6 ounces,4
Tom Clancy Power and Empire A Jack Ryan Novel,16.76,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","CAMERON, MARC",735215898,592,G.P. Putnam's Sons; First Edition edition ,English,6.2 x 1.8 x 9.3 inches,1.8 pounds,4
The Silent Corner,9.99,Books > Literature & Fiction > Action & Adventure,"KOONTZ, DEAN",345546792,576,Bantam; Reprint edition ,English,4.2 x 1.2 x 7.5 inches,10.7 ounces,4
Horus Rising The Horus Heresy,9.94,Books > Science Fiction & Fantasy > Science Fiction,Dan Abnett,1849707448,416,Games Workshop; Reprint edition ,English,4.2 x 1.2 x 6.7 inches,7 ounces,4
HALO,9.4,Books > Science Fiction & Fantasy > Science Fiction,Kelly Gay,1501155407,176,Gallery Books; Reprint edition ,English,5.3 x 0.5 x 8.2 inches,4.8 ounces,4
"Night Shift A Novel of Midnight, Texas",8.18,"Books > Mystery, Thriller & Suspense > Mystery",Charlaine Harris,425263231,400,Ace ,English,4.2 x 1 x 7.5 inches,8.8 ounces,4
An Echo of Things to Come The Licanius Trilogy,19.89,Books > Literature & Fiction > World Literature,James Islington,316274119,752,Orbit; 1 edition ,English,6.5 x 2.2 x 9.5 inches,2.4 pounds,4
"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 9 light novel",11.97,Books > Teen & Young Adult > Literature & Fiction,Fujino Omori,316562645,272,Yen On ,English,5.5 x 0.8 x 8.2 inches,11.2 ounces,4
Raven Black,11.13,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Ann Cleeves,312359675,384,Minotaur Books; 1st edition ,English,5.6 x 1 x 8.1 inches,1.2 pounds,4
American Assassin ,11.38,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Vince Flynn,1501180495,544,Atria/Emily Bestler Books; Media Tie-In edition ,English,5.3 x 1.3 x 8.2 inches,13.8 ounces,4
Turbo Twenty-Three,6.44,Books > Literature & Fiction > United States,"EVANOVICH, JANET",345543017,352,Bantam; Reissue edition ,English,4.2 x 0.9 x 6.9 inches,5.6 ounces,4
your name. light novel,16.71,Books > Science Fiction & Fantasy > Fantasy,Makoto Shinkai,316471860,192,Yen On ,English,5.5 x 0.8 x 8 inches,8.8 ounces,4
Top Secret Twenty-One,8.76,Books > Literature & Fiction > United States,Janet Evanovich,345542932,352,Bantam; Reprint edition ,English,4.2 x 1 x 6.9 inches,7 ounces,4
The Banks Sisters Mass Market Paperback ,6.61,Books > Literature & Fiction > United States,"TURNER, NIKKI",1622869478,432,Urban Books ,English,4.2 x 1.2 x 6.8 inches,8.8 ounces,3
The North Water,10.32,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Ian McGuire,125011814X,272,Picador; Reprint edition ,English,5.5 x 0.7 x 8.3 inches,8.8 ounces,4
Re,11.97,Books > Teen & Young Adult > Science Fiction & Fantasy,Tappei Nagatsuki,316315303,240,Yen On ,English,5.5 x 0.8 x 8.5 inches,9.1 ounces,4
Silence Fallen A Mercy Thompson Novel,7.99,Books > Literature & Fiction > Action & Adventure,Patricia Briggs,425281280,352,Ace; Reprint edition ,English,4.2 x 0.9 x 6.8 inches,5.8 ounces,4
"No Game No Life, Vol. 3 - light novel Paperback ",12.29,Books > Science Fiction & Fantasy > Fantasy,Yuu Kamiya,316385190,208,Yen On ,English,5.5 x 0.6 x 8.4 inches,7.8 ounces,4
"Heir of Novron, Vol. 3Riyria Revelations",14.46,Books > Literature & Fiction > Action & Adventure,Michael J. Sullivan,316187712,960,Orbit; 1 edition ,English,5.5 x 1.8 x 8.2 inches,1.8 pounds,4
Thrice the Brinded Cat Hath Mew'd,11.0,"Books > Mystery, Thriller & Suspense > Mystery","Bradley, Alan",345539974,368,Bantam; Reprint edition ,English,5.1 x 0.8 x 7.9 inches,9.8 ounces,4
True Believer Mass Market Paperback ,6.39,Books > Literature & Fiction > Genre Fiction,Nicholas Sparks,446618152,480,Grand Central Publishing; Reissue edition ,English,4.1 x 1 x 6.8 inches,4 ounces,4
The Charm School Paperback ,10.87,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Nelson DeMille,1538744287,800,Grand Central Publishing; Reissue edition ,English,5.2 x 2.2 x 8 inches,1.4 pounds,4
Sojourn,7.19,Books > Literature & Fiction > Action & Adventure,"Salvatore, R. A.",786940077,346,Wizards of the Coast; 1st edition ,English,4.2 x 0.9 x 6.9 inches,6.4 ounces,4
I'm Thinking of Ending Things,8.24,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Iain Reid,1501126946,240,Gallery/Scout Press; Reprint edition ,English,5.5 x 0.6 x 8.4 inches,5.6 ounces,3
Manhunt,4.99,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",James Patterson James O. Born,316473499,144,BookShots ,English,5 x 0.5 x 7 inches,3.5 ounces,4
Doctor Sleep,6.11,Books > Literature & Fiction > Genre Fiction,Stephen King,1451698860,672,Pocket Books; Reprint edition ,English,4.1 x 1.4 x 7.5 inches,10.4 ounces,4
Warheart,9.4,Books > Literature & Fiction > Action & Adventure,Terry Goodkind,765383098,480,Tor Fantasy ,English,4.3 x 1.3 x 6.8 inches,8 ounces,4
Our Souls at Night Vintage Contemporaries,10.2,Books > Literature & Fiction > Genre Fiction,"HARUF, KENT",1101911921,192,Vintage; Reprint edition ,English,5.2 x 0.5 x 8 inches,6.4 ounces,4
The Fate of the Tearling,15.07,Books > Science Fiction & Fantasy > Fantasy,"Johansen, Erika",62290444,496,Harper Paperbacks; Reprint edition ,English,5.3 x 1.1 x 8 inches,12.8 ounces,3
One Year After ,6.98,Books > Science Fiction & Fantasy > Science Fiction,William R. Forstchen,765376717,448,Forge Books; Reprint edition ,English,4.3 x 1.2 x 7.5 inches,9.1 ounces,4
Caliban's War The Expanse,11.55,Books > Science Fiction & Fantasy > Science Fiction,James S. A. Corey,9.78E+12,624,Orbit; First Edition edition ,English,6 x 1.6 x 9.2 inches,1.6 pounds,4
Heart-Shaped Box Paperback ,10.82,Books > Literature & Fiction > Genre Fiction,"Hill, Joe",61944890,400,William Morrow Paperbacks ,English,5.3 x 0.9 x 8 inches,8.8 ounces,4
Hope to Die Alex Cross,10.62,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",James Patterson,1455515833,416,Vision ,English,4.2 x 1.2 x 7.5 inches,6.4 ounces,4
The Dark Tower III ,9.99,Books > Literature & Fiction > Genre Fiction,Stephen King,1501161822,720,Pocket Books ,English,4.1 x 1 x 7.5 inches,14.1 ounces,4
A Gathering of Secrets,26.99,"Books > Mystery, Thriller & Suspense > Mystery",Linda Castillo,1250121310,320,Minotaur Books ,English,6.1 x 9.2 inches,1.7 pounds,nan
