Name,Sale Price,Category,Author,ISBN10,Pages,Publisher,Language,Dimensions,Weight,Rating
Before They Are Hanged The First Law,13.87,Books > Literature & Fiction > Genre Fiction,Joe Abercrombie,316387355,560,Orbit ,English,6 x 1.5 x 9.2 inches,1.4 pounds,4
The One Man,6.98,Books > Literature & Fiction > World Literature,Andrew Gross,1250079527,496,St. Martin's Paperbacks ,English,4.2 x 1 x 7.5 inches,9.1 ounces,4
House of Secrets,6.77,Books > Literature & Fiction > Genre Fiction,V.C. Andrews,1501162500,400,Pocket Books ,English,4.1 x 1 x 6.8 inches,4.2 ounces,1
14th Deadly Sin Women's Murder Club,6.82,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",James Patterson Maxine Paetro,1455584983,336,Vision ,English,4.2 x 0.9 x 7.5 inches,7 ounces,4
One Second After A John Matherson Novel,9.98,Books > Science Fiction & Fantasy > Science Fiction,William R. Forstchen,765327252,352,Forge Books; 1 edition ,English,5.8 x 1 x 9.2 inches,12 ounces,4
The Return of the King ,11.64,Books > Science Fiction & Fantasy > Fantasy,J.R.R. Tolkien,054792819X,432,Mariner Books; Reissue edition ,English,5.5 x 1 x 8.2 inches,14.4 ounces,4
Red Seas Under Red Skies Gentleman Bastards,8.09,Books > Literature & Fiction > Action & Adventure,"Lynch, Scott",553588958,760,Bantam Spectra; Reissue edition ,English,4.2 x 1.2 x 6.9 inches,13.6 ounces,4
The Running Man,8.89,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Stephen King,1501143859,416,Pocket Books; Reissue edition ,English,4.1 x 0.9 x 7.5 inches,8 ounces,4
"The Well of Ascension Mistborn, Book 2",6.88,Books > Literature & Fiction > Action & Adventure,Brandon Sanderson,765356139,816,Tor Fantasy; Reprint edition ,English,4.1 x 1.3 x 6.8 inches,15.2 ounces,4
Nemesis Games The Expanse,14.06,Books > Science Fiction & Fantasy > Science Fiction,James S. A. Corey,316334715,576,Orbit; Reprint edition ,English,6 x 1.5 x 9.2 inches,1.4 pounds,4
Deadhouse Gates,8.98,Books > Literature & Fiction > Action & Adventure,Steven Erikson,765348799,864,Tor Fantasy; 1st edition ,English,4.2 x 1.4 x 6.8 inches,1.9 pounds,4
Kenobi,7.99,Books > Literature & Fiction > Action & Adventure,"MILLER, JOHN JACKSON",345546849,464,Del Rey ,English,4.2 x 1 x 6.9 inches,7.8 ounces,4
Mind Game,21.68,"Books > Mystery, Thriller & Suspense > Mystery",Iris Johansen,1250075858,384,St. Martin's Press; 1st edition ,English,6.4 x 1.3 x 9.6 inches,1.3 pounds,4
The Library at Mount Char Paperback ,13.36,Books > Literature & Fiction > Genre Fiction,"Hawkins, Scott",553418629,400,Broadway Books; Reprint edition ,English,5.2 x 0.9 x 8 inches,11.2 ounces,4
The Murder at the Vicarage Miss Marple Mysteries,8.98,Books > Literature & Fiction > Genre Fiction,"Christie, Agatha",62073605,304,William Morrow Paperbacks; Reprint edition ,English,5.3 x 0.7 x 8 inches,8 ounces,4
Jack & Jill Alex Cross,8.0,"Books > Mystery, Thriller & Suspense > Mystery",James Patterson,446604801,480,Vision; Reissue edition ,English,4.2 x 1.2 x 6.8 inches,8.8 ounces,4
"Day Shift A Novel of Midnight, Texas",8.99,Books > Literature & Fiction > Action & Adventure,Charlaine Harris,425263207,400,Ace ,English,4.2 x 1 x 7.5 inches,7.2 ounces,4
William Shakespeare's Star Wars Trilogy,28.91,Books > Science Fiction & Fantasy > Science Fiction,"Doescher, Ian",1594747911,520,Quirk Books; Media Tie In edition ,English,6 x 2.5 x 8.6 inches,2.4 pounds,4
"Dead Beat The Dresden Files, Book 7",8.01,"Books > Mystery, Thriller & Suspense > Mystery",Jim Butcher,045146091X,528,Roc; English Language edition ,English,7.4 x 4.3 x 1.2 inches,8.8 ounces,4
Odd Thomas,9.64,Books > Literature & Fiction > Genre Fiction,"KOONTZ, DEAN",9.78E+12,480,Bantam; Reprint edition ,English,4.2 x 1.1 x 7.5 inches,6.4 ounces,4
Echo Park A Harry Bosch Novel,9.94,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Michael Connelly,1455550728,448,Grand Central Publishing; Reissue edition ,English,4.2 x 1.2 x 7.5 inches,8.8 ounces,4
Star Wars,7.99,Books > Literature & Fiction > Action & Adventure,"KEMP, PAUL S.",345511395,352,Del Rey; Reprint edition ,English,4.2 x 1 x 6.9 inches,5.6 ounces,4
"""C"" Is for Corpse",9.35,"Books > Mystery, Thriller & Suspense > Mystery",Sue Grafton,312939019,320,St. Martin's Paperbacks; Reprint edition ,English,4.4 x 0.9 x 6.9 inches,4 ounces,4
Three Plums In One,18.19,"Books > Mystery, Thriller & Suspense > Mystery",Janet Evanovich,743216393,800,Scribner ,English,6.1 x 2.1 x 9.2 inches,2.2 pounds,4
"Wizard's First Rule Sword of Truth, Book 1",5.63,Books > Literature & Fiction > Action & Adventure,"GOODKIND, TERRY",812548051,848,Tor Books ,English,4.3 x 1.8 x 6.8 inches,14.4 ounces,4
"Memories of Ice The Malazan Book of the Fallen, Book 3",8.98,Books > Literature & Fiction > Action & Adventure,"Erikson, Steven",765348802,925,Tor Fantasy ,English,4.1 x 1.5 x 6.8 inches,14.9 ounces,4
The Fall of Hyperion Mass Market Paperback ,7.19,Books > Science Fiction & Fantasy > Fantasy,"Simmons, Dan",553288202,528,Spectra ,English,4.2 x 1.1 x 6.8 inches,8.8 ounces,4
Digital Fortress,8.3,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Dan Brown,312944926,544,St. Martin's Paperbacks ,English,4.4 x 1.4 x 7.6 inches,12 ounces,4
Every Last Lie,14.84,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","KUBICA, MARY",778319989,336,Park Row Books ,English,6.4 x 1.2 x 9.5 inches,1.1 pounds,3
"Is It Wrong to Try to Pick Up Girls in a Dungeon?, Vol. 8 - light novel Is It Wrong to Pick Up Girls in a Dungeon?",11.97,Books > Science Fiction & Fantasy > Fantasy,Fujino Omori,316394181,400,Yen On; Translation edition ,English,5.5 x 1 x 8.2 inches,13.4 ounces,4
Chaos,7.48,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","CORNWELL, PATRICIA",62436708,480,William Morrow; Reprint edition ,English,4.2 x 1.1 x 7.5 inches,9.6 ounces,3
A Red Herring Without Mustard,14.35,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Bradley, Alan",385343469,432,Bantam; Flavia de Luce Mysteries edition ,English,5.2 x 0.9 x 8 inches,10.4 ounces,4
Judgment Road Torpedo Ink,5.98,Books > Literature & Fiction > Women's Fiction,"FEEHAN, CHRISTINE",451488512,464,Berkley ,English,4.2 x 1.2 x 6.8 inches,7.8 ounces,4
"DEEPER LOVE INSIDE, A-AA",12.39,Books > Literature & Fiction > United States,Sister Souljah,1439165327,432,Atria/Emily Bestler Books; Reprint edition ,English,5.3 x 1.2 x 8.2 inches,12 ounces,4
Heretics of Dune Mass Market Paperback ,8.78,Books > Science Fiction & Fantasy > Fantasy,Frank Herbert,441328008,480,Ace ,English,4.1 x 1.1 x 6.9 inches,7 ounces,4
The Daughter of Time Paperback ,12.9,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Josephine Tey,684803860,208,Scribner; Reprint edition ,English,5.2 x 0.5 x 8 inches,4.8 ounces,4
The City of Brass,15.39,Books > Literature & Fiction > Genre Fiction,"Chakraborty, S. A.",62678108,544,Harper Voyager ,English,6 x 1.3 x 9 inches,1.5 pounds,4
Karolina's Twins ,13.25,Books > Literature & Fiction > Genre Fiction,Ronald H. Balson,1250089042,320,St. Martin's Griffin; Reprint edition ,English,5.5 x 0.8 x 8.2 inches,1 pounds,4
Out of the Silent Planet Space Trilogy Paperback,10.48,Books > Science Fiction & Fantasy > Fantasy,C.S. Lewis,743234901,160,Scribner ,English,5.2 x 0.3 x 8 inches,8 ounces,4
Nora Roberts Sign of Seven Trilogy Box Set Mass Market Paperback ,19.09,Books > Romance > Paranormal,"Roberts, Nora",515146013,1,Berkley; Box Slp edition ,English,4.2 x 2.8 x 6.8 inches,1.2 pounds,4
The Ladies of Ivy Cottage Tales from Ivy Hill,8.91,Books > Christian Books & Bibles > Literature & Fiction,"Klassen, Julie",764218158,448,Bethany House Publishers ,English,5.5 x 1.1 x 8.3 inches,7.7 ounces,2
"Iron Kissed Mercy Thompson, Book 3",7.99,Books > Literature & Fiction > Action & Adventure,Patricia Briggs,441015662,304,Ace ,English,4.2 x 0.8 x 6.8 inches,5.6 ounces,4
A Turn in the Road A Blossom Street Novel,7.62,Books > Christian Books & Bibles > Literature & Fiction,Debbie Macomber,778330419,384,MIRA; Reprint edition ,English,4.1 x 1 x 6.6 inches,1 pounds,4
Leopard's Blood A Leopard Novel,4.71,Books > Science Fiction & Fantasy > Fantasy,Christine Feehan,399583971,416,Berkley ,English,4.2 x 1.1 x 6.8 inches,7 ounces,4
"Hunting Ground Alpha & Omega, Book 2",7.99,Books > Science Fiction & Fantasy > Fantasy,Patricia Briggs,044101738X,320,Ace ,English,4.2 x 0.8 x 6.8 inches,4.8 ounces,4
Marry Me By Sundown Hardcover ,18.63,Books > Literature & Fiction > United States,Johanna Lindsey,1501162233,384,Gallery Books ,English,nan,1.7 pounds,nan
My Sweet Audrina Paperback ,8.98,Books > Teen & Young Adult > Literature & Fiction,V.C. Andrews,1442420189,560,Simon Pulse; 1st Edition edition ,English,5.5 x 1.2 x 8.2 inches,14.1 ounces,4
Scarlett,14.99,Books > Literature & Fiction > Genre Fiction,Alexandra Ripley,446502375,832,Grand Central Publishing ,English,5.4 x 1.5 x 8.1 inches,1.5 pounds,4
This Man A This Man Novel,13.06,Books > Literature & Fiction > Genre Fiction,Jodi Ellen Malpas,1455578312,480,Forever ,English,5.2 x 1.2 x 8 inches,13.6 ounces,4
Thursdays at Eight,4.78,Books > Literature & Fiction > Genre Fiction,Debbie Macomber,778330443,384,MIRA ,English,4.2 x 1 x 6.6 inches,6.4 ounces,4
Jane Eyre Bantam Classics,2.86,Books > Literature & Fiction > Classics,"Bronte, Charlotte",553211404,493,Bantam Classics ,English,4.2 x 0.8 x 6.9 inches,8.8 ounces,4
At First Sight Mass Market Paperback ,8.11,Books > Literature & Fiction > Genre Fiction,Nicholas Sparks,1455545384,368,Grand Central Publishing; Reissue edition ,English,4.2 x 1 x 6.8 inches,6.4 ounces,4
Shattered Memories The Mirror Sisters Series,7.19,Books > Literature & Fiction > Genre Fiction,V.C. Andrews,1476792380,432,Pocket Books; Reissue edition ,English,4.1 x 1 x 6.8 inches,7 ounces,4
Shadows in the Night The Finnegan Connection,4.31,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Graham, Heather",1335721312,256,Harlequin Intrigue ,English,4.2 x 0.6 x 6.6 inches,4.3 ounces,4
Explosive Eighteen Stephanie Plum,8.7,Books > Literature & Fiction > United States,Janet Evanovich,345527739,352,Bantam; Reprint edition ,English,4.2 x 1 x 6.9 inches,4 ounces,4
Dreamfever,7.19,Books > Science Fiction & Fantasy > Fantasy,"Moning, Karen Marie",440244404,512,Dell; Reissue edition ,English,4.1 x 1.2 x 6.8 inches,8.8 ounces,4
"Guilty Pleasures Anita Blake, Vampire Hunter",7.19,Books > Literature & Fiction > Genre Fiction,Laurell K. Hamilton,051513449X,272,Berkley ,English,4.2 x 1 x 6.8 inches,6.4 ounces,4
The View from Rainshadow Bay A Lavender Tides Novel,10.87,Books > Christian Books & Bibles > Literature & Fiction,"Coble, Colleen",718085760,336,Thomas Nelson ,English,5.5 x 0.9 x 8.4 inches,10.9 ounces,4
"Silver Borne Mercy Thompson, Book 5",7.99,Books > Literature & Fiction > Action & Adventure,Patricia Briggs,044101996X,304,Ace; Reprint edition ,English,4.2 x 0.8 x 6.7 inches,4.2 ounces,4
The Next Always The Inn Boonsboro Trilogy,6.19,Books > Literature & Fiction > Women's Fiction,Nora Roberts,515151491,336,Berkley; Reprint edition ,English,4.2 x 0.9 x 6.8 inches,5.6 ounces,4
As You Wish A Summerhouse Novel,16.88,Books > Literature & Fiction > Women's Fiction,"Deveraux, Jude",778307611,416,MIRA ,English,6.1 x 1.4 x 9.2 inches,1.2 pounds,4
Beautiful Tempest ,6.77,Books > Literature & Fiction > United States,Johanna Lindsey,1501162217,448,Pocket Books ,English,4.1 x 1 x 6.8 inches,5.6 ounces,4
Feverborn,7.19,Books > Science Fiction & Fantasy > Fantasy,"Moning, Karen Marie",440246431,464,Dell; Reprint edition ,English,4.2 x 1 x 6.9 inches,11.4 ounces,4
Bound Together A Sea Haven Novel,7.51,Books > Literature & Fiction > Women's Fiction,Christine Feehan,399583939,416,Berkley ,English,4.2 x 1 x 6.8 inches,14.1 ounces,4
Montana Heat,7.99,Books > Literature & Fiction > United States,"RYAN, JENNIFER",62645285,384,Avon ,English,4.2 x 1 x 6.6 inches,11.7 ounces,4
The Garden of Small Beginnings Paperback ,10.6,Books > Literature & Fiction > Genre Fiction,Abbi Waxman,399583580,368,Berkley ,English,5.3 x 0.9 x 8 inches,8 ounces,4
This Man Confessed A This Man Novel,14.21,Books > Literature & Fiction > Genre Fiction,Jodi Ellen Malpas,1455578363,544,Forever; Reprint edition ,English,5.2 x 1.5 x 8 inches,15.2 ounces,4
Rushing Waters,8.76,Books > Literature & Fiction > Genre Fiction,"STEEL, DANIELLE",042528543X,384,Dell; Reprint edition ,English,4.2 x 1 x 6.9 inches,13.4 ounces,4
One Day at a Time,5.99,Books > Literature & Fiction > Genre Fiction,"Steel, Danielle",440243335,416,Dell; Reprint edition ,English,4.2 x 1.1 x 6.9 inches,2.4 ounces,4
Sweetbriar Cottage Paperback ,8.79,Books > Christian Books & Bibles > Literature & Fiction,"Hunter, Denise",718090489,320,Thomas Nelson ,English,5.4 x 0.8 x 8.3 inches,9.6 ounces,4
Dead in the Family Sookie Stackhouse/True Blood,5.99,"Books > Mystery, Thriller & Suspense > Mystery",Charlaine Harris,1402217080,368,Ace; Reprint edition ,English,4.1 x 1 x 6.8 inches,6.4 ounces,3
Taking Catie The Temptation Saga,10.19,Books > Literature & Fiction > United States,"Hardt, Helen",1943893284,222,Waterhouse Press ,English,5.3 x 0.6 x 8 inches,10.4 ounces,4
Fifty Shades Trilogy,38.83,Books > Literature & Fiction > Women's Fiction,"JAMES, E L",525563334,1680,Vintage; Media Tie In edition ,English,5.2 x 3 x 9 inches,2.6 pounds,5
Notorious Nineteen,6.71,Books > Literature & Fiction > United States,Janet Evanovich,345527763,320,Bantam ,English,4.2 x 0.8 x 6.9 inches,5.6 ounces,4
When We Meet,6.52,Books > Romance > Contemporary,"ROBERTS, NORA",373282494,480,Silhouette; Combined edition ,English,4.1 x 1.2 x 6.6 inches,7.7 ounces,4
Misadventures of a Good Wife Misadventures Series,9.99,Books > Literature & Fiction > United States,"Hardt, Helen Wild, Meredith",1943893462,205,Waterhouse Press ,English,6 x 1 x 8.2 inches,10.6 ounces,4
Frost Burned Mercy Thompson,7.99,Books > Literature & Fiction > Action & Adventure,Patricia Briggs,044102002X,320,Ace; Reprint edition ,English,4.2 x 0.8 x 6.8 inches,9.9 ounces,4
The Complete Novels of Jane Austen Knickerbocker Classics,25.78,Books > Literature & Fiction > World Literature,"Austen, Jane",193799418X,1232,Race Point Publishing; First edition ,English,6.8 x 2.8 x 10 inches,4.8 pounds,4
Takedown Twenty Stephanie Plum,7.19,Books > Literature & Fiction > United States,Janet Evanovich,345542894,352,Bantam; Reissue edition ,English,4.1 x 0.9 x 6.8 inches,6.4 ounces,4
If Not for You,7.8,Books > Literature & Fiction > Genre Fiction,"MACOMBER, DEBBIE",553391984,448,Ballantine Books; Reprint edition ,English,4.3 x 1.2 x 6.9 inches,8 ounces,4
Hidden Heart,5.98,Books > Romance > Contemporary,"ROBERTS, NORA",037328246X,400,Silhouette ,English,4.1 x 1 x 6.6 inches,12.8 ounces,4
Me Before You and After You Boxed Set Paperback ,24.55,Books > Literature & Fiction > Women's Fiction,Jojo Moyes,143131001,800,Penguin Books; Reprint edition ,English,5.6 x 1.9 x 8.6 inches,1.8 pounds,4
My Everything,5.38,Books > Romance > Contemporary,"McLaughlin, Heidi",615788084,88,Heidi McLaughlin ,English,6 x 0.2 x 9 inches,6.4 ounces,4
Night Broken A Mercy Thompson Novel,7.99,Books > Literature & Fiction > Action & Adventure,Patricia Briggs,425256278,304,Ace; Reprint edition ,English,4.2 x 0.8 x 6.8 inches,5.6 ounces,4
Dead Heat Alpha and Omega,7.49,Books > Science Fiction & Fantasy > Fantasy,"BRIGGS, PATRICIA",425256286,336,Ace; Reissue edition ,English,4.1 x 0.8 x 6.8 inches,5.6 ounces,4
An Engagement in Seattle,5.98,Books > Literature & Fiction > United States,"MACOMBER, DEBBIE",778331113,464,MIRA ,English,4.1 x 1.2 x 6.6 inches,7.7 ounces,4
My Kind of Forever The Beaumont Series,12.59,Books > Romance > Contemporary,"McLaughlin, Heidi",990678849,352,Heidi McLaughlin ,English,5 x 0.8 x 8 inches,1 pounds,4
Curious Minds,6.7,Books > Literature & Fiction > United States,Janet Evanovich Phoef Sutton,553392700,336,Bantam; Reprint edition ,English,4.3 x 0.9 x 6.9 inches,7 ounces,4
Apprentice in Death Mass Market Paperback ,6.79,"Books > Mystery, Thriller & Suspense > Mystery",J. D. Robb,1101987995,352,Berkley; Reprint edition ,English,4.2 x 0.9 x 6.8 inches,5.6 ounces,4
Blood Magick The Cousins O'Dwyer Trilogy,5.98,Books > Literature & Fiction > United States,Nora Roberts,515152919,336,Berkley; Reprint edition ,English,4.2 x 0.9 x 6.8 inches,1.8 ounces,4
Shadow Spell The Cousins O'Dwyer Trilogy,7.39,Books > Literature & Fiction > United States,Nora Roberts,515152900,336,Berkley; Reprint edition ,English,4.2 x 0.8 x 6.8 inches,5.6 ounces,4
"Bone Crossed Mercy Thompson, Book 4",6.8,Books > Literature & Fiction > Action & Adventure,Patricia Briggs,044101836X,304,Ace; Reprint edition ,English,4.2 x 0.9 x 6.7 inches,5 ounces,4
Sylvia Day Crossfire Series 4-Volume Boxed Set ,42.48,Books > Literature & Fiction > Erotica,Sylvia Day,425282333,1,Berkley; Box edition ,English,5.5 x 3.8 x 8.4 inches,2.8 pounds,4
Shadow Reaper A Shadow Riders Novel,5.39,Books > Literature & Fiction > United States,Christine Feehan,399583955,400,Berkley; Original edition ,English,4.2 x 1.1 x 6.8 inches,6.4 ounces,4
Fairytale,16.33,Books > Literature & Fiction > Genre Fiction,"Steel, Danielle",1101884061,288,Delacorte Press ,English,6.3 x 1.1 x 9.6 inches,1.2 pounds,4
Misadventures on the Night Shift Misadventures Series,9.33,Books > Literature & Fiction > United States,"Rowe, Lauren",1943893438,280,Waterhouse Press ,English,5.5 x 0.8 x 8 inches,13.6 ounces,4
His Secret Son The Westmoreland Legacy,3.21,Books > Literature & Fiction > United States,"Jackson, Brenda",373838840,224,Harlequin Desire ,English,4.1 x 0.6 x 6.6 inches,3.8 ounces,4
Misadventures of a College Girl Misadventures Series,11.69,Books > Literature & Fiction > United States,"Rowe, Lauren",1947222996,280,Waterhouse Press ,English,5.2 x 0.8 x 8 inches,9.4 ounces,4
HALO,13.25,Books > Science Fiction & Fantasy > Science Fiction,Tobias S. Buckell,150113261X,448,Gallery Books ,English,5.3 x 1.1 x 8.2 inches,11.4 ounces,4
Calendar Girl,10.59,Books > Literature & Fiction > Women's Fiction,"Carlan, Audrey",1943893047,408,Waterhouse Press ,English,5.2 x 0.9 x 8 inches,12.6 ounces,4
Iced,7.99,Books > Science Fiction & Fantasy > Fantasy,"Moning, Karen Marie",440246415,512,Dell; Reissue edition ,English,4.2 x 1.1 x 6.9 inches,5 ounces,4
A Girl's Guide to Moving On,6.28,Books > Literature & Fiction > Genre Fiction,"MACOMBER, DEBBIE",553391941,432,Ballantine Books ,English,4.2 x 1.2 x 6.9 inches,7.2 ounces,4
My Unexpected Forever The Beaumont Series,13.49,Books > Romance > Contemporary,"McLaughlin, Heidi",989373835,380,Heidi McLaughlin; 2 edition ,English,5 x 0.9 x 8 inches,1.1 pounds,4
A Rule Against Murder,9.98,"Books > Mystery, Thriller & Suspense > Mystery",Louise Penny,312614160,336,Minotaur Books; Reprint edition ,English,5.5 x 0.9 x 8.3 inches,11.2 ounces,4
The Cruelest Month,14.06,"Books > Mystery, Thriller & Suspense > Mystery",Louise Penny,312573502,320,Minotaur Books; Reprint edition ,English,5.5 x 0.8 x 8.2 inches,7.2 ounces,4
Don't Let Go,15.26,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Harlan Coben,1524742252,368,Dutton; Reprint edition ,English,5.4 x 0.7 x 8 inches,9.8 ounces,4
Neverwhere,12.63,Books > Science Fiction & Fantasy > Fantasy,"Gaiman, Neil",62459082,464,William Morrow Paperbacks; Reprint edition ,English,5.3 x 0.7 x 8 inches,11.2 ounces,4
Dark Places Paperback ,9.49,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense","Flynn, Gillian",307341577,349,Broadway Books; Reprint edition ,English,5.2 x 0.8 x 8 inches,9.9 ounces,4
The Walking Dead Compendium (Volume 3) (Issues #97-144) (Paperback),37.78,Books > Comics & Graphic Novels > Graphic Novels,Robert Kirkman,1632154560,1088,Image Comics; 3 edition ,English,6.5 x 2.2 x 10.1 inches,4.7 pounds,4
A Feast for Crows,8.39,Books > Literature & Fiction > Action & Adventure,George R. R. Martin,055358202X,1104,Bantam ,English,4.2 x 1.7 x 6.8 inches,1 pounds,4
Catch-22,12.81,Books > Humor & Entertainment > Humor,Joseph Heller,1451626657,544,Simon & Schuster; Anniversary edition ,English,5.5 x 1.2 x 8.4 inches,14.4 ounces,4
Behind Her Eyes,12.78,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Sarah Pinborough,1250111196,320,Flatiron Books; Reprint edition ,English,5.7 x 0.9 x 8.2 inches,9.4 ounces,3
The Walking Dead Compendium (Volume 2) (Issues #49-96) (Paperback),38.2,Books > Comics & Graphic Novels > Graphic Novels,Robert Kirkman,1607065967,1068,Image Comics; First Paperback Edition edition ,English,6.6 x 1.9 x 10.2 inches,4.7 pounds,4
Bury Your Dead,14.76,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Louise Penny,312626908,400,Minotaur Books; Reprint edition ,English,5.6 x 1 x 8.2 inches,1.3 pounds,4
The Perks of Being a Wallflower Paperback ,14.2,Books > Literature & Fiction > Genre Fiction,Stephen Chbosky,1451696191,224,MTV Books; Media Tie-In edition ,English,5 x 0.5 x 7 inches,7.2 ounces,4
The Beautiful Mystery,14.19,"Books > Mystery, Thriller & Suspense > Mystery",Louise Penny,1250031125,400,Minotaur Books; Reprint edition ,English,5.5 x 1.1 x 8.2 inches,12 ounces,4
The Grapes of Wrath Paperback ,10.15,Books > Literature & Fiction > Genre Fiction,John Steinbeck,143039431,528,Penguin Classics; Reissue edition ,English,5.1 x 0.9 x 7.7 inches,12.8 ounces,4
Beren and Lúthien Hardcover ,22.0,Books > Science Fiction & Fantasy > Fantasy,J.R.R. Tolkien,1328791823,288,Houghton Mifflin Harcourt; 1st Edition edition ,English,5.5 x 1 x 8.2 inches,2 pounds,4
Magpie Murders,15.22,"Books > Mystery, Thriller & Suspense > Thrillers & Suspense",Anthony Horowitz,62645226,496,Harper; 1st Edition edition ,English,6 x 1.5 x 9 inches,1.4 pounds,4
"A Trick of the Light Chief Inspector Gamache, Book 7",14.53,"Books > Mystery, Thriller & Suspense > Mystery",Louise Penny,1250007348,368,Minotaur Books; 4th Print edition ,English,5.6 x 1 x 8.2 inches,14.4 ounces,4
The Girl in the Spider's Web Millennium Series,7.48,"Books > Mystery, Thriller & Suspense > Mystery","LAGERCRANTZ, DAVID",525434763,544,Vintage Crime/Black Lizard; Reprint edition ,English,4.2 x 1.1 x 7.6 inches,9.8 ounces,3
The Brutal Telling,10.48,"Books > Mystery, Thriller & Suspense > Mystery",Louise Penny,1250161665,448,Minotaur Books; Reprint edition ,English,5.6 x 1.1 x 8.2 inches,12.2 ounces,4
How the Light Gets In,13.88,"Books > Mystery, Thriller & Suspense > Mystery",Louise Penny,1250047277,432,Minotaur Books; Reprint edition ,English,5.5 x 1.1 x 8.2 inches,12.8 ounces,4
The Sirens of Titan,13.6,Books > Humor & Entertainment > Humor,"Vonnegut, Kurt",385333498,336,Dial Press Trade Paperback; Reissue edition ,English,5.2 x 0.7 x 8 inches,9.6 ounces,4
The Cartel 7,9.39,Books > Literature & Fiction > United States,Ashley JaQuavis JaQuavis Coleman,1250067006,304,St. Martin's Griffin ,English,5.5 x 0.8 x 8.3 inches,9.1 ounces,4
